f.in-addr-servers.arpa 193.0.9.1 {}
f.in-addr-servers.arpa 2001:067c:00e0:0000:0000:0000:0000:0001 {"vXRXg0TJt80AxviqHT/4bA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":52,"answerfrom":"2001:67c:e0::1","data":"JVyAAAABAAAABgAAAjI5AjMxAjU5AzEzMAdpbi1hZGRyBGFycGEAAAwAAcAVAAIAAQABUYAADAFyBGFyaW4DbmV0AMAVAAIAAQABUYAABAF1wDnAFQACAAEAAVGAAAQBeMA5wBUAAgABAAFRgAAEAXnAOcAVAAIAAQABUYAABAF6wDnAFQACAAEAAVGAABQEYXJpbgdhdXRoZG5zBHJpcGXAPg==","timestamp":1549451059.96991}}},"7mmtEYchsO9PZT5B8N6/Pg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451059.23519,"data":"IgaAAAABAAAABgAAAjQ5ATADMTM0AzE5Mgdpbi1hZGRyBGFycGEAAAwAAcAVAAIAAQABUYAAFwRhcmluB2F1dGhkbnMEcmlwZQNuZXQAwBUAAgABAAFRgAAJAXgEYXJpbsBJwBUAAgABAAFRgAAEAXXAXMAVAAIAAQABUYAABAF6wFzAFQACAAEAAVGAAAQBecBcwBUAAgABAAFRgAAEAXLAXA==","answerfrom":"2001:67c:e0::1","querytime":52}}},"txj88I7p+6ryfLcyf3NH/g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":52,"answerfrom":"2001:67c:e0::1","data":"VxWAAAABAAAABgAAATQBMAI5MwMxOTIHaW4tYWRkcgRhcnBhAAAMAAHAEwACAAEAAVGAAAwBcgRhcmluA25ldADAEwACAAEAAVGAAAQBdcA3wBMAAgABAAFRgAAEAXjAN8ATAAIAAQABUYAABAF5wDfAEwACAAEAAVGAAAQBesA3wBMAAgABAAFRgAAUBGFyaW4HYXV0aGRucwRyaXBlwDw=","timestamp":1549451058.09047}}},"1v3OtbBiu0CMtMOXOAw4UQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":51,"data":"WhmAAAABAAAABgAAAzI1MwE0AzEzNAMxOTIHaW4tYWRkcgRhcnBhAAAMAAHAFgACAAEAAVGAAAwBcgRhcmluA25ldADAFgACAAEAAVGAAAQBdcA6wBYAAgABAAFRgAAEAXjAOsAWAAIAAQABUYAABAF5wDrAFgACAAEAAVGAAAQBesA6wBYAAgABAAFRgAAUBGFyaW4HYXV0aGRucwRyaXBlwD8=","answerfrom":"2001:67c:e0::1","timestamp":1549451080.30245}}},"xA39FCnoMsmugxaD74lRSw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":51,"answerfrom":"2001:67c:e0::1","data":"ljaAAAABAAAABgAAATEBNAMxMzQDMTkyB2luLWFkZHIEYXJwYQAADAABwBQAAgABAAFRgAAMAXoEYXJpbgNuZXQAwBQAAgABAAFRgAAEAXXAOMAUAAIAAQABUYAABAFywDjAFAACAAEAAVGAAAQBeMA4wBQAAgABAAFRgAAEAXnAOMAUAAIAAQABUYAAFARhcmluB2F1dGhkbnMEcmlwZcA9","timestamp":1549451057.01312}}},"y9nuea53I0GVY+F5O5LKhg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451079.02214,"querytime":52,"data":"WTyAAAABAAAABgAAAzE5OQI3NgMyMzkDMTQ1B2luLWFkZHIEYXJwYQAADAABwBcAAgABAAFRgAAQA25zMwZsYWNuaWMDbmV0AMAXAAIAAQABUYAADgNuczMHYWZyaW5pY8BEwBcAAgABAAFRgAAMA25zNAVhcG5pY8BEwBcAAgABAAFRgAATA3ByaQdhdXRoZG5zBHJpcGXARMAXAAIAAQABUYAAEAZzbnMtcGIDaXNjA29yZwDAFwACAAEAAVGAAA4GdGlubmllBGFyaW7ARA==","answerfrom":"2001:67c:e0::1"}}},"MpYhoUZNN9cOXO37TFyRew":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451100.21262,"querytime":50,"answerfrom":"2001:67c:e0::1","data":"skiAAAABAAAABgAAAzE5NwYxOTItMjcDMTA3AjIwAjYyB2luLWFkZHIEYXJwYQAADAABwB4AAgABAAFRgAAQA25zMwZsYWNuaWMDbmV0AMAeAAIAAQABUYAADgNuczMHYWZyaW5pY8BKwB4AAgABAAFRgAAMA25zNAVhcG5pY8BKwB4AAgABAAFRgAATA3ByaQdhdXRoZG5zBHJpcGXASsAeAAIAAQABUYAAEAZzbnMtcGIDaXNjA29yZwDAHgACAAEAAVGAAA4GdGlubmllBGFyaW7ASg=="}}},"7H0ddlUY60QfpK5hbpkmcw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"efWAAAABAAAABgAAATUCOTkCODgDMTkyB2luLWFkZHIEYXJwYQAADAABwBQAAgABAAFRgAAMAXIEYXJpbgNuZXQAwBQAAgABAAFRgAAEAXXAOMAUAAIAAQABUYAABAF4wDjAFAACAAEAAVGAAAQBecA4wBQAAgABAAFRgAAEAXrAOMAUAAIAAQABUYAAFARhcmluB2F1dGhkbnMEcmlwZcA9","answerfrom":"2001:67c:e0::1","querytime":52,"timestamp":1549451095.73528}}},"AMK4g3SJAHX1Y5HGn8U9Vg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"OouAAAABAAAABgAAAzExMgI2NwMyMzcCOTEHaW4tYWRkcgRhcnBhAAAMAAHAFwACAAEAAVGAABADbnMzBmxhY25pYwNuZXQAwBcAAgABAAFRgAAOA25zMwdhZnJpbmljwEPAFwACAAEAAVGAAAwDbnM0BWFwbmljwEPAFwACAAEAAVGAABMDcHJpB2F1dGhkbnMEcmlwZcBDwBcAAgABAAFRgAAQBnNucy1wYgNpc2MDb3JnAMAXAAIAAQABUYAADgZ0aW5uaWUEYXJpbsBD","answerfrom":"2001:67c:e0::1","querytime":51,"timestamp":1549451085.16103}}},"KZ93vmDBmUBF0Y1exjWGxQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":52,"data":"TvyAAAABAAAABgAAAzE5NwMxMDcCMjACNjIHaW4tYWRkcgRhcnBhAAAMAAHAFwACAAEAAVGAABYDcHJpB2F1dGhkbnMEcmlwZQNuZXQAwBcAAgABAAFRgAAOA25zMwdhZnJpbmljwEnAFwACAAEAAVGAABAGc25zLXBiA2lzYwNvcmcAwBcAAgABAAFRgAAOBnRpbm5pZQRhcmluwEnAFwACAAEAAVGAAA0DbnMzBmxhY25pY8BJwBcAAgABAAFRgAAMA25zNAVhcG5pY8BJ","answerfrom":"2001:67c:e0::1","timestamp":1549451099.18635}}},"FTzdETAPtLRm7ENl+QxUcg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"fGmAAAABAAAABgAAAzExMgMxNzYDMTY3AzE4NQdpbi1hZGRyBGFycGEAAAwAAcAYAAIAAQABUYAAFgNwcmkHYXV0aGRucwRyaXBlA25ldADAGAACAAEAAVGAAA4GdGlubmllBGFyaW7AS8AYAAIAAQABUYAADANuczQFYXBuaWPAS8AYAAIAAQABUYAADgNuczMHYWZyaW5pY8BLwBgAAgABAAFRgAAQBnNucy1wYgNpc2MDb3JnAMAYAAIAAQABUYAADQNuczMGbGFjbmljwEs=","answerfrom":"2001:67c:e0::1","querytime":52,"timestamp":1549451085.56901}}},"UfZIJxBJGkh4Ewex5aMePg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451079.81438,"querytime":51,"data":"qOiAAAABAAAABgAAAzIwMQI3NgMyMzkDMTQ1B2luLWFkZHIEYXJwYQAADAABwBcAAgABAAFRgAAQA25zMwZsYWNuaWMDbmV0AMAXAAIAAQABUYAADgNuczMHYWZyaW5pY8BEwBcAAgABAAFRgAAMA25zNAVhcG5pY8BEwBcAAgABAAFRgAATA3ByaQdhdXRoZG5zBHJpcGXARMAXAAIAAQABUYAAEAZzbnMtcGIDaXNjA29yZwDAFwACAAEAAVGAAA4GdGlubmllBGFyaW7ARA==","answerfrom":"2001:67c:e0::1"}}},"He1RFdwWvxQ7mKQS2z5ANA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451053.24338,"answerfrom":"2001:67c:e0::1","data":"i+6AAAABAAAABgAAAjEzAzIwOAI1MQMxOTMHaW4tYWRkcgRhcnBhAAAMAAHAFgACAAEAAVGAABADbnMzBmxhY25pYwNuZXQAwBYAAgABAAFRgAAOA25zMwdhZnJpbmljwEPAFgACAAEAAVGAAAwDbnM0BWFwbmljwEPAFgACAAEAAVGAABMDcHJpB2F1dGhkbnMEcmlwZcBDwBYAAgABAAFRgAAQBnNucy1wYgNpc2MDb3JnAMAWAAIAAQABUYAADgZ0aW5uaWUEYXJpbsBD","querytime":51}}},"hsMSk8vi6340uAk/yivHtA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":51,"data":"c4WAAAABAAAABgAAAjY4AjExAzIyOAI4MQdpbi1hZGRyBGFycGEAAAwAAcAWAAIAAQABUYAAEQZ0aW5uaWUEYXJpbgNuZXQAwBYAAgABAAFRgAATA3ByaQdhdXRoZG5zBHJpcGXAQ8AWAAIAAQABUYAADQNuczMGbGFjbmljwEPAFgACAAEAAVGAAAwDbnM0BWFwbmljwEPAFgACAAEAAVGAABAGc25zLXBiA2lzYwNvcmcAwBYAAgABAAFRgAAOA25zMwdhZnJpbmljwEM=","answerfrom":"2001:67c:e0::1","timestamp":1549451101.51564}}},"3d0bNWVRqnSwR0K+TWtoOQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":50,"data":"3XmAAAABAAAABgAAAzExMgI2OAMxNzQDMTkyB2luLWFkZHIEYXJwYQAADAABwBcAAgABAAFRgAAMAXIEYXJpbgNuZXQAwBcAAgABAAFRgAAEAXXAO8AXAAIAAQABUYAABAF4wDvAFwACAAEAAVGAAAQBecA7wBcAAgABAAFRgAAEAXrAO8AXAAIAAQABUYAAFARhcmluB2F1dGhkbnMEcmlwZcBA","answerfrom":"2001:67c:e0::1","timestamp":1549451090.38984}}},"eOsdfmZAodPURXR2SA6xoQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":51,"answerfrom":"2001:67c:e0::1","data":"R4yAAAABAAAABgAAAzExMgMxNTgCOTcDMTc2B2luLWFkZHIEYXJwYQAADAABwBcAAgABAAFRgAAWA3ByaQdhdXRoZG5zBHJpcGUDbmV0AMAXAAIAAQABUYAADgNuczMHYWZyaW5pY8BKwBcAAgABAAFRgAAQBnNucy1wYgNpc2MDb3JnAMAXAAIAAQABUYAADgZ0aW5uaWUEYXJpbsBKwBcAAgABAAFRgAANA25zMwZsYWNuaWPASsAXAAIAAQABUYAADANuczQFYXBuaWPASg==","timestamp":1549451086.3899}}}}
u.arin.net 204.61.216.50 {"JHIAnHDDut/MIJng8E/fKg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451053.43722,"querytime":44,"answerfrom":"204.61.216.50","data":"Qg+EAAABAAEABAAIBnRpbm5pZQRhcmluA25ldAAAAQABwAwAAQABAACowAAEx9QANcATAAIAAQAAqMAABgNuczPAE8ATAAIAAQAAqMAABgNuczHAE8ATAAIAAQAAqMAABAF1wBPAEwACAAEAAKjAAAYDbnMywBPAYQABAAEAAKjAAATMPdgywE8AAQABAACowAAEx9QAbMBxAAEAAQAAqMAABMdHAGzAPQABAAEAAKjAAATHBRpswGEAHAABAACowAAQIAEFAAAUYFAArQAAAAAAAcBPABwAAQAAqMAAECABBQAAEwAAAAAAAAAAAQjAcQAcAAEAAKjAABAgAQUAADEAAAAAAAAAAAEIwD0AHAABAACowAAQIAEFAACpAAAAAAAAAAABCA=="}}},"WI04J6v9tb8oD+4bFtDPog":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"/hCEAAABAAEABAAIBnRpbm5pZQRhcmluA25ldAAAHAABwAwAHAABAACowAAQIAEFAAATAAAAAAAAx9QANcATAAIAAQAAqMAABgNuczLAE8ATAAIAAQAAqMAABgNuczHAE8ATAAIAAQAAqMAABAF1wBPAEwACAAEAAKjAAAYDbnMzwBPAbQABAAEAAKjAAATMPdgywFsAAQABAACowAAEx9QAbMBJAAEAAQAAqMAABMdHAGzAfQABAAEAAKjAAATHBRpswG0AHAABAACowAAQIAEFAAAUYFAArQAAAAAAAcBbABwAAQAAqMAAECABBQAAEwAAAAAAAAAAAQjASQAcAAEAAKjAABAgAQUAADEAAAAAAAAAAAEIwH0AHAABAACowAAQIAEFAACpAAAAAAAAAAABCA==","answerfrom":"204.61.216.50","querytime":43,"timestamp":1549451053.61631}}},"VZzWsSoApJvJHihc4YAsIQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451057.20278,"querytime":44,"answerfrom":"204.61.216.50","data":"lxyEAAABAAEABAAIAXoEYXJpbgNuZXQAAAEAAcAMAAEAAQAAqMAABMfUAD/ADgACAAEAAKjAAAQBdcAOwA4AAgABAACowAAGA25zMsAOwA4AAgABAACowAAGA25zM8AOwA4AAgABAACowAAGA25zMcAOwDgAAQABAACowAAEzD3YMsBsAAEAAQAAqMAABMfUAGzASAABAAEAAKjAAATHRwBswFoAAQABAACowAAExwUabMA4ABwAAQAAqMAAECABBQAAFGBQAK0AAAAAAAHAbAAcAAEAAKjAABAgAQUAABMAAAAAAAAAAAEIwEgAHAABAACowAAQIAEFAAAxAAAAAAAAAAABCMBaABwAAQAAqMAAECABBQAAqQAAAAAAAAAAAQg="}}},"cSyobwmK5IBS1MITWTINfw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451057.38193,"querytime":44,"answerfrom":"204.61.216.50","data":"E1yEAAABAAEABAAIAXoEYXJpbgNuZXQAABwAAcAMABwAAQAAqMAAECABBQAAEwAAAAAAAAAAAGPADgACAAEAAKjAAAYDbnMxwA7ADgACAAEAAKjAAAQBdcAOwA4AAgABAACowAAGA25zM8AOwA4AAgABAACowAAGA25zMsAOwFYAAQABAACowAAEzD3YMsBEAAEAAQAAqMAABMfUAGzAeAABAAEAAKjAAATHRwBswGYAAQABAACowAAExwUabMBWABwAAQAAqMAAECABBQAAFGBQAK0AAAAAAAHARAAcAAEAAKjAABAgAQUAABMAAAAAAAAAAAEIwHgAHAABAACowAAQIAEFAAAxAAAAAAAAAAABCMBmABwAAQAAqMAAECABBQAAqQAAAAAAAAAAAQg="}}}}
u.arin.net 2001:0500:0014:6050:00ad:0000:0000:0001 {}
ns103.ovh.net 2001:41d0:0001:1993:0000:0000:0000:0001 {"UfZIJxBJGkh4Ewex5aMePg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451080.18923,"data":"Io+EAAABAAEAAAAAAzIwMQI3NgMyMzkDMTQ1B2luLWFkZHIEYXJwYQAADAABwAwADAABAAFRgAAWAzIwMQ1pcC0xNDUtMjM5LTc2AmV1AA==","answerfrom":"2001:41d0:1:1993::1","querytime":41}}},"y9nuea53I0GVY+F5O5LKhg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451079.69327,"querytime":40,"answerfrom":"2001:41d0:1:1993::1","data":"5w2EAAABAAEAAAAAAzE5OQI3NgMyMzkDMTQ1B2luLWFkZHIEYXJwYQAADAABwAwADAABAAFRgAAWAzE5OQ1pcC0xNDUtMjM5LTc2AmV1AA=="}}}}
a.gtld-servers.net 192.5.6.30 {}
a.gtld-servers.net 2001:0503:a83e:0000:0000:0000:0002:0030 {}
i.ns.se 194.146.106.22 {}
i.ns.se 2001:067c:1010:0005:0000:0000:0000:0053 {}
ns6a.savvis.net 212.124.226.231 {"hVOHVwkN2TgP4JRfE359zg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451096.37023,"querytime":47,"data":"6JGEAAABAAEABwAHBG5zMDIGc2F2dmlzA25ldAAAAQABwAwAAQABAAACWAAEzEY58sARAAIAAQAAAlgABgNuczHAEcARAAIAAQAAAlgABgNuczbAEcARAAIAAQAAAlgABgNuczTAEcARAAIAAQAAAlgABwRuczZhwBHAEQACAAEAAAJYAAYDbnMzwBHAEQACAAEAAAJYAAYDbnM1wBHAEQACAAEAAAJYAAYDbnMywBHAPQABAAEAAAJYAATRENMqwKoAAQABAAACWAAEzMIKzsCGAAEAAQAAAlgABNFToiPAYQABAAEAAAJYAATMRjHqwJgAAQABAAACWAAEzEd0GcBPAAEAAQAAAlgABNR84ubAcwABAAEAAAJYAATUfOLn","answerfrom":"212.124.226.231"}}},"SxYgDeZKqQcaZfubxc6AlQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451096.55537,"querytime":46,"answerfrom":"212.124.226.231","data":"Yn6EAAABAAAAAQAABG5zMDIGc2F2dmlzA25ldAAAHAABwBEABgABAAACWAAgA25zMcARA2Ruc8AReEnvqQAADhAAAAcIAAk6gAAADhA="}}}}
n.de.net 194.146.107.6 {}
n.de.net 2001:067c:1011:0001:0000:0000:0000:0053 {}
z.ns.se 185.159.198.150 {"sDRvde7ksR/2uJRnm9gTUQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451082.04465,"answerfrom":"185.159.198.150","data":"0QKAAAABAAAABAACA25zMQZhYmVkbnMCc2UAAAEAAcAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAGA25zMsAQwBAAAgABAAFRgAAQA25zMwZhYmVkbnMDbmV0AMAQAAIAAQABUYAABgNuczTAT8AMAAEAAQABUYAABFvtQ3DAOQABAAEAAVGAAAS5p7Bw","querytime":76}}},"satqvFm4mgdukMmlH4m9UQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451082.83046,"answerfrom":"185.159.198.150","data":"gLWAAAABAAAABAACA25zMgZhYmVkbnMCc2UAABwAAcAQAAIAAQABUYAABgNuczHAEMAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAQA25zMwZhYmVkbnMDbmV0AMAQAAIAAQABUYAABgNuczTAT8ArAAEAAQABUYAABFvtQ3DADAABAAEAAVGAAAS5p7Bw","querytime":76}}},"whHU7ILk8Rh79u78tVFUXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"Sc2EAAABAAEAAAAAAWECbnMCc2UAABwAAcAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFM=","answerfrom":"185.159.198.150","querytime":76,"timestamp":1549451081.67062}}},"US/4SsJTEmdC4usyi5mTIg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":72,"answerfrom":"185.159.198.150","data":"8qeAAAABAAAAAgABA2RucwZ0b3JzYXMCc2UAABwAAcAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAQBGRuczUFdGVsaWEDY29tAMAMAAEAAQABUYAABD4Ua8U=","timestamp":1549451098.23284}}},"Jh7KN+i2sD/Il5kb9FUMmQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451097.90043,"querytime":76,"data":"A6qAAAABAAAAAgABA2RucwZ0b3JzYXMCc2UAAAEAAcAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAQBGRuczUFdGVsaWEDY29tAMAMAAEAAQABUYAABD4Ua8U=","answerfrom":"185.159.198.150"}}},"Pgjd4ERAsre+OQqlpsvFXQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","data":"+8iAAAABAAAABAACA25zMgZhYmVkbnMCc2UAAAEAAcAQAAIAAQABUYAABgNuczHAEMAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAQA25zMwZhYmVkbnMDbmV0AMAQAAIAAQABUYAABgNuczTAT8ArAAEAAQABUYAABFvtQ3DADAABAAEAAVGAAAS5p7Bw","querytime":75,"timestamp":1549451082.57869}}},"6mX4k1tezHC5iElg0RYnCw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":79,"answerfrom":"185.159.198.150","data":"EnqEAAABAAEAAAAAAnNlAAAGAAHADAAGAAEAAqMAAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AMEHJlZ2lzdHJ5LWRlZmF1bHTAM3hXz0IAAAcIAAAHCAANLwAAABwg","timestamp":1549451081.27935}}},"jSe7nTAMyyWaj0m01E/yFw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","data":"evuAAAABAAAAAgABBnRvcnNhcwJzZQAABgABwAwAAgABAAFRgAAGA2Ruc8AMwAwAAgABAAFRgAAQBGRuczUFdGVsaWEDY29tAMAnAAEAAQABUYAABD4Ua8U=","querytime":76,"timestamp":1549451096.03048}}},"BHxbcXRO4Jvi7LWibJOOpw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":73,"data":"gU2EAAABAAEACgAOAWECbnMCc2UAAAEAAcAMAAEAAQACowAABMAkkGvAEQACAAEAAqMAAALADMARAAIAAQACowAABAFiwA7AEQACAAEAAqMAAAQBY8AOwBEAAgABAAKjAAAEAWbADsARAAIAAQACowAABAFnwA7AEQACAAEAAqMAAAQBacAOwBEAAgABAAKjAAAEAWrADsARAAIAAQACowAABAF4wA7AEQACAAEAAqMAAAQBecAOwBEAAgABAAKjAAAEAXrADsBDAAEAAQACowAABMAkhWvAUwABAAEAAqMAAATAJIdrwGMAAQABAAKjAAAEwEc1NcBzAAEAAQACowAABILvBXLAgwABAAEAAqMAAATCkmoWwJMAAQABAAKjAAAEx/4/AcCjAAEAAQACowAABNVsGQTAswABAAEAAqMAAAS5n8WWwMMAAQABAAKjAAAEuZ/GlsAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAQwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwFMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BjABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAcwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAAB","answerfrom":"185.159.198.150","timestamp":1549451081.51539}}},"YA7x0ND7GbnwUvVEquEVZQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451082.3011,"querytime":76,"data":"pbmAAAABAAAABAACA25zMQZhYmVkbnMCc2UAABwAAcAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAGA25zMsAQwBAAAgABAAFRgAAQA25zMwZhYmVkbnMDbmV0AMAQAAIAAQABUYAABgNuczTAT8AMAAEAAQABUYAABFvtQ3DAOQABAAEAAVGAAAS5p7Bw","answerfrom":"185.159.198.150"}}},"ELxOw2IeVkcnJpgXR1NBwQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451100.66376,"data":"mEuAAAABAAAAAgABAm5zBnRvcnNhcwJzZQAAAQABwA8AAgABAAFRgAAGA2Ruc8APwA8AAgABAAFRgAAQBGRuczUFdGVsaWEDY29tAMAqAAEAAQABUYAABD4Ua8U=","answerfrom":"185.159.198.150","querytime":73}}},"dkFewVA8loLKLjgZtbTkeg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":75,"answerfrom":"185.159.198.150","data":"07yAAAABAAAABAACAmlzAnNlAAAGAAHADAACAAEAAVGAAA0DbnMxBmFiZWRuc8APwAwAAgABAAFRgAAGA25zMsAnwAwAAgABAAFRgAAQA25zMwZhYmVkbnMDbmV0AMAMAAIAAQABUYAABgNuczTAUsAjAAEAAQABUYAABFvtQ3DAPAABAAEAAVGAAAS5p7Bw","timestamp":1549451080.67517}}},"BnbRxFshEnG1SexnAmw36Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":73,"data":"HkKAAAABAAAAAgABAm5zBnRvcnNhcwJzZQAAHAABwA8AAgABAAFRgAAGA2Ruc8APwA8AAgABAAFRgAAQBGRuczUFdGVsaWEDY29tAMAqAAEAAQABUYAABD4Ua8U=","answerfrom":"185.159.198.150","timestamp":1549451100.92983}}}}
slave.dnshost.net 109.74.13.150 {"FTzdETAPtLRm7ENl+QxUcg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451085.82213,"answerfrom":"109.74.13.150","data":"m+2EAAABAAEAAgAEAzExMgMxNzYDMTY3AzE4NQdpbi1hZGRyBGFycGEAAAwAAcAMAAwAAQAAKjAADwNuczIGYWJlZG5zAnNlAMAQAAIAAQAAKjAAEQNwdHIHZG5zaG9zdANuZXQAwBAAAgABAAAqMAAIBXNsYXZlwFnAVQABAAEAAAB4AARb7UIKwFUAHAABAAAAeAAQKgIHUAAJAAAAAAAAAAABgsByAAEAAQAAAHgABG1KDZbAcgAcAAEAAAB4ABAqAgdQAAkAAAAAAAAAAAIi","querytime":73}}},"DEz/XUyRPEVsD5fl1o4v8A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451086.23687,"answerfrom":"109.74.13.150","data":"PVSEAAABAAEAAQACATIBMQExATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAExATABMAEwATABMAFlATgBYgEwAWEBMgNpcDYEYXJwYQAADAABwAwADAABAAAqMAAPA25zMgZhYmVkbnMCc2UAwDQAAgABAAAqMAARA3B0cgdkbnNob3N0A25ldADAgQABAAEAAAB4AARb7UIKwIEAHAABAAAAeAAQKgIHUAAJAAAAAAAAAAABgg==","querytime":73}}},"AMK4g3SJAHX1Y5HGn8U9Vg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451085.4203,"querytime":73,"data":"XsKEAAABAAEAAgAEAzExMgI2NwMyMzcCOTEHaW4tYWRkcgRhcnBhAAAMAAHADAAMAAEAACowAA8DbnMxBmFiZWRucwJzZQDAEAACAAEAACowABEDcHRyB2Ruc2hvc3QDbmV0AMAQAAIAAQAAKjAACAVzbGF2ZcBXwFMAAQABAAAAeAAEW+1CCsBTABwAAQAAAHgAECoCB1AACQAAAAAAAAAAAYLAcAABAAEAAAB4AARtSg2WwHAAHAABAAAAeAAQKgIHUAAJAAAAAAAAAAACIg==","answerfrom":"109.74.13.150"}}},"U7rLJdZpbPV7jT3cp50pJQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":74,"answerfrom":"109.74.13.150","data":"NMeEAAABAAEAAgAEATIBMQExATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAFlATgBYgEwAWEBMgNpcDYEYXJwYQAADAABwAwADAABAAAqMAAPA25zMQZhYmVkbnMCc2UAwDQAAgABAAAqMAARA3B0cgdkbnNob3N0A25ldADANAACAAEAACowAAgFc2xhdmXAhcCBAAEAAQAAAHgABFvtQgrAgQAcAAEAAAB4ABAqAgdQAAkAAAAAAAAAAAGCwJ4AAQABAAAAeAAEbUoNlsCeABwAAQAAAHgAECoCB1AACQAAAAAAAAAAAiI=","timestamp":1549451085.00051}}}}
ns0.cnrs.fr 2001:0660:500a:2210:0000:0000:0000:0010 {}
ns0.cnrs.fr 195.220.197.10 {}
b.root-servers.net 192.228.79.201 {}
dns-ext2.inria.fr 193.51.193.133 {}
nnp.dnsnode.net 194.58.198.132 {}
nnp.dnsnode.net 2a01:03f1:3032:8000:0000:0000:0000:0053 {}
