rirns.arin.net 199.253.249.53 {"k7XV11OWzRbRTHur0lHz8A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":139,"answerfrom":"199.253.249.53","timestamp":1688492399.10725,"data":"WK2AAAABAAAAAwABAjMyAzE5OAI1OAMxOTQHaW4tYWRkcgRhcnBhAAAMAAHADwACAAEAAVGAABUFc2xhdmUDZ2JnBm5ldG5vZAJzZQDADwACAAEAAVGAAAwFc2xhdmUDc3RowELADwACAAEAAVGAAAwFc2xhdmUDc3ZswEIAACkE0AAAAAAAAA=="}}},"5a7HCFFoep24ghpl4ngoGA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":138,"answerfrom":"199.253.249.53","timestamp":1688492398.51487,"data":"Rr2AAAABAAAAAwABAjQ2AzE5MgI1OAMxOTQHaW4tYWRkcgRhcnBhAAAMAAHADwACAAEAAVGAABUFc2xhdmUDc3RoBm5ldG5vZAJzZQDADwACAAEAAVGAAAwFc2xhdmUDc3ZswELADwACAAEAAVGAAAwFc2xhdmUDZ2JnwEIAACkE0AAAAAAAAA=="}}},"ak+deUB4FRog5M0GMqAu8Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"2wyAAAABAAAAAwABATMBNQEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAE2ATQBMAEwATEBZgEzATABMQEwAWEBMgNpcDYEYXJwYQAADAABwDwAAgABAAFRgAAVBXNsYXZlA3N0aAZuZXRub2QCc2UAwDwAAgABAAFRgAAMBXNsYXZlA2diZ8BwwDwAAgABAAFRgAAMBXNsYXZlA3N2bMBwAAApBNAAAAAAAAA=","timestamp":1688492398.86573,"answerfrom":"199.253.249.53","querytime":141}}},"8cONj3ihMn09iXYuyhz5Qg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"199.253.249.53","querytime":142,"timestamp":1688492399.35041,"data":"HBSAAAABAAAAAwABATMBNQEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAEyATMBMAEzATEBZgEzATABMQEwAWEBMgNpcDYEYXJwYQAADAABwDwAAgABAAFRgAAVBXNsYXZlA2diZwZuZXRub2QCc2UAwDwAAgABAAFRgAAMBXNsYXZlA3N2bMBwwDwAAgABAAFRgAAMBXNsYXZlA3N0aMBwAAApBNAAAAAAAAA="}}},"BNdnB6TDUU1WFcu5kGxckA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"199.253.249.53","querytime":137,"data":"MdWAAAABAAAAAwABAjk4AzEzNwI0MgMxODUHaW4tYWRkcgRhcnBhAAAMAAHADwACAAEAAVGAABUFc2xhdmUDc3ZsBm5ldG5vZAJzZQDADwACAAEAAVGAAAwFc2xhdmUDZ2JnwELADwACAAEAAVGAAAwFc2xhdmUDc3RowEIAACkE0AAAAAAAAA==","timestamp":1688492399.58982}}},"jgEWnxwonMCc9yxWM4v5Ww":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492399.82867,"data":"9ByAAAABAAAAAwABATIBMwEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABNAEwATABZgEzATABMQEwAWEBMgNpcDYEYXJwYQAADAABwDwAAgABAAFRgAAVBXNsYXZlA3N0aAZuZXRub2QCc2UAwDwAAgABAAFRgAAMBXNsYXZlA2diZ8BwwDwAAgABAAFRgAAMBXNsYXZlA3N2bMBwAAApBNAAAAAAAAA=","answerfrom":"199.253.249.53","querytime":141}}}}
d.in-addr-servers.arpa 200.10.60.53 {}
d.in-addr-servers.arpa 2001:13c7:7010:0000:0000:0000:0000:0053 {}
nnb.dnsnode.net 194.58.193.132 {}
nnb.dnsnode.net 2a01:03f1:0432:8000:0000:0000:0000:0053 {}
e.ip6-servers.arpa 2001:0dd8:0006:0000:0000:0000:0000:0101 {}
e.ip6-servers.arpa 203.119.86.101 {}
d.gtld-servers.net 192.31.80.30 {}
c.ns.se 192.36.135.107 {"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":39,"answerfrom":"192.36.135.107","timestamp":1688492397.24472,"data":"KumEAAABAAoAAAABAnNlAAACAAHADAACAAEAAqMAAAcBeAJuc8AMwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAF6wCLADAACAAEAAqMAAAQBYcAiwAwAAgABAAKjAAAEAWbAIsAMAAIAAQACowAABAFiwCLADAACAAEAAqMAAAQBY8AiwAwAAgABAAKjAAAEAWnAIsAMAAIAAQACowAABAFtwCLADAACAAEAAqMAAAQBecAiAAApBNAAAAAAAAA="}}},"edtVi6BHfz6Z8W+BhFCNXw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":39,"answerfrom":"192.36.135.107","timestamp":1688492403.75598,"data":"26GABQABAAAAAAABA25zdQdkbnNub2RlA25ldAAAAQABAAApBNAAAAAAAAA="}}},"9qkfPJYUAYe4yE+p6mN3hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492404.5873,"data":"KUCABQABAAAAAAABA25zdQdkbnNub2RlA25ldAAAHAABAAApBNAAAAAAAAA=","answerfrom":"192.36.135.107","querytime":39}}},"QW+cTqsGUb4g0cY1tny/Nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.36.135.107","querytime":39,"data":"wvKAAAABAAAAAwABA25pYwJzZQAABgABwAwAAgABAAFRgAARA25zdQdkbnNub2RlA25ldADADAACAAEAAVGAAAYDbnNwwCjADAACAAEAAVGAAAYDbnNhwCgAACkE0AAAAAAAAA==","timestamp":1688492395.94289}}},"uNt/jER9/nV1ncQD2Me1aQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"9muABQABAAAAAAABA25zYQdkbnNub2RlA25ldAAAAQABAAApBNAAAAAAAAA=","timestamp":1688492407.0693,"querytime":39,"answerfrom":"192.36.135.107"}}},"EgcaNCYLibg+x78lBn6/8w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":40,"answerfrom":"192.36.135.107","data":"akGABQABAAAAAAABA25zcAdkbnNub2RlA25ldAAAAQABAAApBNAAAAAAAAA=","timestamp":1688492405.42183}}},"5m4Rw7zzaXUb5z8pOdQKtg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"B3mABQABAAAAAAABA25zcAdkbnNub2RlA25ldAAAHAABAAApBNAAAAAAAAA=","timestamp":1688492406.24735,"answerfrom":"192.36.135.107","querytime":39}}},"o8N2UlECu5K3Ws0X7Agc1Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492407.88915,"data":"402ABQABAAAAAAABA25zYQdkbnNub2RlA25ldAAAHAABAAApBNAAAAAAAAA=","querytime":39,"answerfrom":"192.36.135.107"}}},"XP+VeNBlPWtqYuZQNQX82w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.36.135.107","querytime":39,"data":"9ZiEAAABAAIAAAABA25pYwJzZQAAKwABwAwAKwABAAAOEAAkWHMNAqoLOPZ1XCd3mSp0k11QoqNIDv/vGmC/hkPRLDB0ZcnawAwALgABAAAOEAEWACsIAgAADhBktIuQZKLW+603AnNlAEORl+M4gXKBDI55DzlHIhPlqtmPsXaNQkFR0/KqhDj7Ml0GcWGLsvSqmKJi7JAuvmsNhXgkCMURMvxHvPxaUsOMQDzMm2h/wohjIX7694Ht6gzcBcRlu5G0bHlQh77fr7rK9uNjoSzPEKUuZ5yY8fdBdQSW8mrWyJCd/yYmWaf7e667lFIWplGsIPnNx6eI3/FLCvV7+Al+o6xuCkCJRDeRNbeVYDhmInJkSsgSJl9MNzuS3efhJacwWBhOJfpAj2KbYHzomFLBFT6UcOgEFY5NM9TvUl1rwMhvfjPDol55nY3IYPgZrQFpxaCA8yjXedhnMzBGuLw9E18aqi5JPWIAACkE0AAAgAAAAA==","timestamp":1688492408.78892}}},"wmdBmO4HJ/zYnyc41neg4g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"t0GAAAABAAAAAwABA25pYwJzZQAAAgABwAwAAgABAAFRgAARA25zYQdkbnNub2RlA25ldADADAACAAEAAVGAAAYDbnNwwCjADAACAAEAAVGAAAYDbnN1wCgAACkE0AAAAAAAAA==","timestamp":1688492402.93362,"answerfrom":"192.36.135.107","querytime":40}}}}
c.ns.se 2001:067c:2554:0301:0000:0000:0000:0053 {"wmdBmO4HJ/zYnyc41neg4g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:2554:301::53","querytime":41,"timestamp":1688492402.97536,"data":"5sSAAAABAAAAAwABA25pYwJzZQAAAgABwAwAAgABAAFRgAARA25zcAdkbnNub2RlA25ldADADAACAAEAAVGAAAYDbnNhwCjADAACAAEAAVGAAAYDbnN1wCgAACkE0AAAAAAAAA=="}}},"XP+VeNBlPWtqYuZQNQX82w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":40,"answerfrom":"2001:67c:2554:301::53","data":"BDuEAAABAAIAAAABA25pYwJzZQAAKwABwAwAKwABAAAOEAAkWHMNAqoLOPZ1XCd3mSp0k11QoqNIDv/vGmC/hkPRLDB0ZcnawAwALgABAAAOEAEWACsIAgAADhBktIuQZKLW+603AnNlAEORl+M4gXKBDI55DzlHIhPlqtmPsXaNQkFR0/KqhDj7Ml0GcWGLsvSqmKJi7JAuvmsNhXgkCMURMvxHvPxaUsOMQDzMm2h/wohjIX7694Ht6gzcBcRlu5G0bHlQh77fr7rK9uNjoSzPEKUuZ5yY8fdBdQSW8mrWyJCd/yYmWaf7e667lFIWplGsIPnNx6eI3/FLCvV7+Al+o6xuCkCJRDeRNbeVYDhmInJkSsgSJl9MNzuS3efhJacwWBhOJfpAj2KbYHzomFLBFT6UcOgEFY5NM9TvUl1rwMhvfjPDol55nY3IYPgZrQFpxaCA8yjXedhnMzBGuLw9E18aqi5JPWIAACkE0AAAgAAAAA==","timestamp":1688492408.83081}}},"o8N2UlECu5K3Ws0X7Agc1Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"5IqABQABAAAAAAABA25zYQdkbnNub2RlA25ldAAAHAABAAApBNAAAAAAAAA=","timestamp":1688492407.93056,"answerfrom":"2001:67c:2554:301::53","querytime":40}}},"5m4Rw7zzaXUb5z8pOdQKtg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492406.28813,"data":"xM+ABQABAAAAAAABA25zcAdkbnNub2RlA25ldAAAHAABAAApBNAAAAAAAAA=","answerfrom":"2001:67c:2554:301::53","querytime":39}}},"EgcaNCYLibg+x78lBn6/8w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:2554:301::53","querytime":40,"data":"j5aABQABAAAAAAABA25zcAdkbnNub2RlA25ldAAAAQABAAApBNAAAAAAAAA=","timestamp":1688492405.46343}}},"uNt/jER9/nV1ncQD2Me1aQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:2554:301::53","querytime":39,"data":"PCaABQABAAAAAAABA25zYQdkbnNub2RlA25ldAAAAQABAAApBNAAAAAAAAA=","timestamp":1688492407.11022}}},"QW+cTqsGUb4g0cY1tny/Nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492395.49179,"data":"3Y+AAAABAAAAAwABA25pYwJzZQAABgABwAwAAgABAAFRgAARA25zcAdkbnNub2RlA25ldADADAACAAEAAVGAAAYDbnN1wCjADAACAAEAAVGAAAYDbnNhwCgAACkE0AAAAAAAAA==","answerfrom":"2001:67c:2554:301::53","querytime":39}}},"9qkfPJYUAYe4yE+p6mN3hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492404.62758,"data":"qCKABQABAAAAAAABA25zdQdkbnNub2RlA25ldAAAHAABAAApBNAAAAAAAAA=","answerfrom":"2001:67c:2554:301::53","querytime":39}}},"edtVi6BHfz6Z8W+BhFCNXw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":39,"answerfrom":"2001:67c:2554:301::53","timestamp":1688492403.79671,"data":"ULWABQABAAAAAAABA25zdQdkbnNub2RlA25ldAAAAQABAAApBNAAAAAAAAA="}}},"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492396.88671,"data":"6WiEAAABAAoAAAABAnNlAAACAAHADAACAAEAAqMAAAcBYQJuc8AMwAwAAgABAAKjAAAEAWnAIsAMAAIAAQACowAABAFjwCLADAACAAEAAqMAAAQBbcAiwAwAAgABAAKjAAAEAXnAIsAMAAIAAQACowAABAFiwCLADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAF4wCLADAACAAEAAqMAAAQBesAiAAApBNAAAAAAAAA=","querytime":39,"answerfrom":"2001:67c:2554:301::53"}}}}
d.nic.fr 194.0.9.1 {}
d.nic.fr 2001:0678:000c:0000:0000:0000:0000:0001 {}
av2.nstld.com 2001:0500:0125:0000:0000:0000:0000:0030 {}
av2.nstld.com 192.42.178.30 {}
ns2.nic.fr 2001:0660:3005:0001:0000:0000:0001:0002 {}
ns2.nic.fr 192.93.0.4 {"qa2ldaRH3Yi2ZSb8/9xaSw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"h7aAAAABAAAAAgADA25zMQlhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAAAEAAcAQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zMsAQwAwAAQABAAACWAAELZtgRcBIAAEAAQAAAlgABC2bYEYAACkFmAAAAAAAAA==","timestamp":1688492402.21883,"answerfrom":"192.93.0.4","querytime":5}}},"B17azTRyHl7a9Vo8oZH1fg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492402.14902,"data":"bXOEAAABAAQAAAABCnpvbmVtYXN0ZXIDbmV0AAACAAHADAACAAEAAA4QAA4DbnNwB2Ruc25vZGXAF8AMAAIAAQAADhAADANuczIDbmljAmZyAMAMAAIAAQAADhAABgNuc2HAMMAMAAIAAQAADhAABgNuc3XAMAAAKQWYAAAAAAAA","querytime":5,"answerfrom":"192.93.0.4"}}},"zQS3R7z6GBeKGH+IUB62IQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492401.79919,"data":"BG2EAAABAAEAAAABCnpvbmVtYXN0ZXIDbmV0AAAGAAHADAAGAAEAAA4QADUDbnNhB2Ruc25vZGXAFwpob3N0bWFzdGVyA25pYwJzZQBkopw6AAA4QAAADhAAJ40AAAACWAAAKQWYAAAAAAAA","querytime":5,"answerfrom":"192.93.0.4"}}},"nLqvsXvTOBR/25TgODnu7g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":4,"answerfrom":"192.93.0.4","data":"0myAAAABAAAAAgADCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAABgABwAwAAgABAAAOEAAGA25zMsAMwAwAAgABAAAOEAAGA25zMcAMwDYAAQABAAACWAAELZtgRsBIAAEAAQAAAlgABC2bYEUAACkFmAAAAAAAAA==","timestamp":1688492401.7126}}},"5BrASPi6wmwbUi8r1+EWyA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"j86AAAABAAAAAgADCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAAgABwAwAAgABAAAOEAAGA25zMcAMwAwAAgABAAAOEAAGA25zMsAMwEgAAQABAAACWAAELZtgRsA2AAEAAQAAAlgABC2bYEUAACkFmAAAAAAAAA==","timestamp":1688492402.17146,"querytime":4,"answerfrom":"192.93.0.4"}}},"fxPbDm0VpYQV73LLw/20YA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"vbWAAAABAAAAAgADA25zMQlhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAABwAAcAQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zMsAQwEgAAQABAAACWAAELZtgRsAMAAEAAQAAAlgABC2bYEUAACkFmAAAAAAAAA==","timestamp":1688492402.30666,"answerfrom":"192.93.0.4","querytime":4}}}}
k.root-servers.net 193.0.14.129 {"QW+cTqsGUb4g0cY1tny/Nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"193.0.14.129","querytime":247,"data":"HyCAAAABAAAACgAVA25pYwJzZQAABgABwBAAAgABAAKjAAAHAWECbnPAEMAQAAIAAQACowAABAFiwCbAEAACAAEAAqMAAAQBY8AmwBAAAgABAAKjAAAEAWbAJsAQAAIAAQACowAABAFnwCbAEAACAAEAAqMAAAQBacAmwBAAAgABAAKjAAAEAW3AJsAQAAIAAQACowAABAF4wCbAEAACAAEAAqMAAAQBecAmwBAAAgABAAKjAAAEAXrAJsAkAAEAAQACowAABMAkkGvAJAAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwDcAAQABAAKjAAAEwCSFa8A3ABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPARwABAAEAAqMAAATAJIdrwEcAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BXAAEAAQACowAABMBHNTXAVwAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwGcAAQABAAKjAAAEgu8FcsBnABwAAQACowAAECABBrAADgADAAAAAAAAAAHAdwABAAEAAqMAAATCkmoWwHcAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8CHAAEAAQACowAABMIAC3DAhwAcAAEAAqMAABAgAQZ4AA4BEgAAAAAAAABTwJcAAQABAAKjAAAE1WwZBMCXABwAAQACowAAECABBnwSTOAAAAAAAAAAAATApwABAAEAAqMAAAS5n8WWwKcAHAABAAKjAAAQJiABCoCqAAAAAAAAAAABUMC3AAEAAQACowAABLmfxpbAtwAcAAEAAqMAABAmIAEKgKsAAAAAAAAAAAFQAAApBNAAAAAAAAA=","timestamp":1688492393.66616}}}}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {"QW+cTqsGUb4g0cY1tny/Nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":300,"answerfrom":"2001:7fd::1","timestamp":1688492392.07498,"data":"4vOAAAABAAAACgAVA25pYwJzZQAABgABwBAAAgABAAKjAAAHAWECbnPAEMAQAAIAAQACowAABAFiwCbAEAACAAEAAqMAAAQBY8AmwBAAAgABAAKjAAAEAWbAJsAQAAIAAQACowAABAFnwCbAEAACAAEAAqMAAAQBacAmwBAAAgABAAKjAAAEAW3AJsAQAAIAAQACowAABAF4wCbAEAACAAEAAqMAAAQBecAmwBAAAgABAAKjAAAEAXrAJsAkAAEAAQACowAABMAkkGvAJAAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwDcAAQABAAKjAAAEwCSFa8A3ABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPARwABAAEAAqMAAATAJIdrwEcAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BXAAEAAQACowAABMBHNTXAVwAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwGcAAQABAAKjAAAEgu8FcsBnABwAAQACowAAECABBrAADgADAAAAAAAAAAHAdwABAAEAAqMAAATCkmoWwHcAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8CHAAEAAQACowAABMIAC3DAhwAcAAEAAqMAABAgAQZ4AA4BEgAAAAAAAABTwJcAAQABAAKjAAAE1WwZBMCXABwAAQACowAAECABBnwSTOAAAAAAAAAAAATApwABAAEAAqMAAAS5n8WWwKcAHAABAAKjAAAQJiABCoCqAAAAAAAAAAABUMC3AAEAAQACowAABLmfxpbAtwAcAAEAAqMAABAmIAEKgKsAAAAAAAAAAAFQAAApBNAAAAAAAAA="}}}}
f.ext.nic.fr 194.146.106.46 {}
f.ext.nic.fr 2001:067c:1010:0011:0000:0000:0000:0053 {}
i.gtld-servers.net 192.43.172.30 {}
f.ns.se 2a01:03f0:0000:0305:0000:0000:0000:0053 {"o8N2UlECu5K3Ws0X7Agc1Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492408.00693,"data":"tAaABQABAAAAAAABA25zYQdkbnNub2RlA25ldAAAHAABAAApEAAAAAAAAAYADwACABQ=","answerfrom":"2a01:3f0:0:305::53","querytime":30}}},"wmdBmO4HJ/zYnyc41neg4g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a01:3f0:0:305::53","querytime":30,"data":"k3WAAAABAAAAAwABA25pYwJzZQAAAgABwAwAAgABAAFRgAARA25zYQdkbnNub2RlA25ldADADAACAAEAAVGAAAYDbnNwwCjADAACAAEAAVGAAAYDbnN1wCgAACkQAAAAAAAAAA==","timestamp":1688492403.04832}}},"XP+VeNBlPWtqYuZQNQX82w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a01:3f0:0:305::53","querytime":30,"timestamp":1688492408.90628,"data":"XLmEAAABAAIAAAABA25pYwJzZQAAKwABwAwAKwABAAAOEAAkWHMNAqoLOPZ1XCd3mSp0k11QoqNIDv/vGmC/hkPRLDB0ZcnawAwALgABAAAOEAEWACsIAgAADhBktIuQZKLW+603AnNlAEORl+M4gXKBDI55DzlHIhPlqtmPsXaNQkFR0/KqhDj7Ml0GcWGLsvSqmKJi7JAuvmsNhXgkCMURMvxHvPxaUsOMQDzMm2h/wohjIX7694Ht6gzcBcRlu5G0bHlQh77fr7rK9uNjoSzPEKUuZ5yY8fdBdQSW8mrWyJCd/yYmWaf7e667lFIWplGsIPnNx6eI3/FLCvV7+Al+o6xuCkCJRDeRNbeVYDhmInJkSsgSJl9MNzuS3efhJacwWBhOJfpAj2KbYHzomFLBFT6UcOgEFY5NM9TvUl1rwMhvfjPDol55nY3IYPgZrQFpxaCA8yjXedhnMzBGuLw9E18aqi5JPWIAACkQAAAAgAAAAA=="}}},"EgcaNCYLibg+x78lBn6/8w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492405.53729,"data":"Uc2ABQABAAAAAAABA25zcAdkbnNub2RlA25ldAAAAQABAAApEAAAAAAAAAYADwACABQ=","querytime":30,"answerfrom":"2a01:3f0:0:305::53"}}},"5m4Rw7zzaXUb5z8pOdQKtg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"5qSABQABAAAAAAABA25zcAdkbnNub2RlA25ldAAAHAABAAApEAAAAAAAAAYADwACABQ=","timestamp":1688492406.35917,"querytime":29,"answerfrom":"2a01:3f0:0:305::53"}}},"QW+cTqsGUb4g0cY1tny/Nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":30,"answerfrom":"2a01:3f0:0:305::53","timestamp":1688492395.54991,"data":"XjOAAAABAAAAAwABA25pYwJzZQAABgABwAwAAgABAAFRgAARA25zYQdkbnNub2RlA25ldADADAACAAEAAVGAAAYDbnNwwCjADAACAAEAAVGAAAYDbnN1wCgAACkQAAAAAAAAAA=="}}},"uNt/jER9/nV1ncQD2Me1aQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a01:3f0:0:305::53","querytime":30,"data":"RFmABQABAAAAAAABA25zYQdkbnNub2RlA25ldAAAAQABAAApEAAAAAAAAAYADwACABQ=","timestamp":1688492407.18035}}},"9qkfPJYUAYe4yE+p6mN3hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a01:3f0:0:305::53","querytime":30,"data":"rL2ABQABAAAAAAABA25zdQdkbnNub2RlA25ldAAAHAABAAApEAAAAAAAAAYADwACABQ=","timestamp":1688492404.70303}}},"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492397.13905,"data":"r+SEAAABAAoAAAANAnNlAAACAAHADAACAAEAAqMAAAcBeAJuc8AMwAwAAgABAAKjAAAEAXnAIsAMAAIAAQACowAABAF6wCLADAACAAEAAqMAAAQBYcAiwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAFjwCLADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBbcAiwFMAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8BjABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAcwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwIMAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8CTABwAAQACowAAECABBrAADgADAAAAAAAAAAHAowAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwLMAHAABAAKjAAAQIAEGeAAOARIAAAAAAAAAU8AgABwAAQACowAAECABBnwSTOAAAAAAAAAAAATAMwAcAAEAAqMAABAmIAEKgKoAAAAAAAAAAAFQwEMAHAABAAKjAAAQJiABCoCrAAAAAAAAAAABUMBTAAEAAQACowAABMAkkGvAYwABAAEAAqMAAATAJIVrAAApEAAAAAAAAAA=","querytime":30,"answerfrom":"2a01:3f0:0:305::53"}}},"edtVi6BHfz6Z8W+BhFCNXw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":30,"answerfrom":"2a01:3f0:0:305::53","timestamp":1688492403.87429,"data":"6L6ABQABAAAAAAABA25zdQdkbnNub2RlA25ldAAAAQABAAApEAAAAAAAAAYADwACABQ="}}}}
