ns1.anycast.iis.se 162.219.54.128 {"bull.ip.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530021270.99254,"answerfrom":"162.219.54.128","data":"p/SEAAABAAEABQAFBGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFPAEQACAAEAAA4QABIDbnMxB2FueWNhc3QDaWlzwBTAEQACAAEAAA4QAAYDbnMywEjAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAAHBGJpbGzAEcARAAIAAQAADhAAAsAMwHQAAQABAAAOEAAEJXupW8CHAAEAAQAADhAABC4VYDrADAABAAEAAA4QAATUVUoSwHQAHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAU8CHABwAAQAADhAAECoCB1AAEgAAAAAAAAAAAFM=","querytime":46}}}}}}}}}}
m.root-servers.net 2001:0dc3:0000:0000:0000:0000:0000:0035 {"bill.ip.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"rb2AAAABAAAACgAPBGJpbGwCaXACc2UAABwAAcAUAAIAAQACowAABwF6Am5zwBTAFAACAAEAAqMAAAQBeMAqwBQAAgABAAKjAAAEAWrAKsAUAAIAAQACowAABAF5wCrAFAACAAEAAqMAAAQBYcAqwBQAAgABAAKjAAAEAWPAKsAUAAIAAQACowAABAFpwCrAFAACAAEAAqMAAAQBYsAqwBQAAgABAAKjAAAEAWfAKsAUAAIAAQACowAABAFmwCrAawABAAEAAqMAAATAJJBrwJsAAQABAAKjAAAEwCSFa8B7AAEAAQACowAABMAkh2vAuwABAAEAAqMAAATARzU1wKsAAQABAAKjAAAEgu8FcsCLAAEAAQACowAABMKSahbASwABAAEAAqMAAATH/j8BwDsAAQABAAKjAAAE1WwZBMBbAAEAAQACowAABLmfxZbAKAABAAEAAqMAAAS5n8aWwGsAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8CbABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAewAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwLsAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8CrABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","querytime":40,"timestamp":1530021275.29504,"answerfrom":"2001:dc3::35"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":40,"data":"MVKAAAABAAAACgAPBGJpbGwCaXACc2UAAAEAAcAUAAIAAQACowAABwFiAm5zwBTAFAACAAEAAqMAAAQBZsAqwBQAAgABAAKjAAAEAWrAKsAUAAIAAQACowAABAF6wCrAFAACAAEAAqMAAAQBeMAqwBQAAgABAAKjAAAEAWHAKsAUAAIAAQACowAABAFpwCrAFAACAAEAAqMAAAQBY8AqwBQAAgABAAKjAAAEAXnAKsAUAAIAAQACowAABAFnwCrAewABAAEAAqMAAATAJJBrwCgAAQABAAKjAAAEwCSFa8CbAAEAAQACowAABMAkh2vAOwABAAEAAqMAAATARzU1wLsAAQABAAKjAAAEgu8FcsCLAAEAAQACowAABMKSahbASwABAAEAAqMAAATH/j8BwGsAAQABAAKjAAAE1WwZBMCrAAEAAQACowAABLmfxZbAWwABAAEAAqMAAAS5n8aWwHsAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8AoABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAmwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwDsAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8C7ABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","answerfrom":"2001:dc3::35","timestamp":1530021275.11341}}}}}}}}},"ns1.anycast.iis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530021270.89949,"answerfrom":"2001:dc3::35","data":"6wSAAAABAAAACgAPA25zMQdhbnljYXN0A2lpcwJzZQAAHAABwBwAAgABAAKjAAAHAXgCbnPAHMAcAAIAAQACowAABAFnwDLAHAACAAEAAqMAAAQBesAywBwAAgABAAKjAAAEAWrAMsAcAAIAAQACowAABAFhwDLAHAACAAEAAqMAAAQBY8AywBwAAgABAAKjAAAEAWbAMsAcAAIAAQACowAABAFiwDLAHAACAAEAAqMAAAQBacAywBwAAgABAAKjAAAEAXnAMsBzAAEAAQACowAABMAkkGvAowABAAEAAqMAAATAJIVrwIMAAQABAAKjAAAEwCSHa8CTAAEAAQACowAABMBHNTXAQwABAAEAAqMAAASC7wVywLMAAQABAAKjAAAEwpJqFsBjAAEAAQACowAABMf+PwHAMAABAAEAAqMAAATVbBkEwMMAAQABAAKjAAAEuZ/FlsBTAAEAAQACowAABLmfxpbAcwAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwKMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8CDABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAkwAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwEMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQ==","querytime":40}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"oJGAAAABAAAACgAPA25zMQdhbnljYXN0A2lpcwJzZQAAAQABwBwAAgABAAKjAAAHAWMCbnPAHMAcAAIAAQACowAABAF4wDLAHAACAAEAAqMAAAQBacAywBwAAgABAAKjAAAEAWbAMsAcAAIAAQACowAABAFhwDLAHAACAAEAAqMAAAQBecAywBwAAgABAAKjAAAEAWfAMsAcAAIAAQACowAABAFqwDLAHAACAAEAAqMAAAQBesAywBwAAgABAAKjAAAEAWLAMsBzAAEAAQACowAABMAkkGvAwwABAAEAAqMAAATAJIVrwDAAAQABAAKjAAAEwCSHa8BjAAEAAQACowAABMBHNTXAkwABAAEAAqMAAASC7wVywFMAAQABAAKjAAAEwpJqFsCjAAEAAQACowAABMf+PwHAQwABAAEAAqMAAATVbBkEwIMAAQABAAKjAAAEuZ/FlsCzAAEAAQACowAABLmfxpbAcwAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwMMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8AwABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAYwAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwJMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQ==","querytime":40,"timestamp":1530021270.80034,"answerfrom":"2001:dc3::35"}}}}}}}}},"ns1.j.dnssec05.exempelvis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530021277.49812,"answerfrom":"2001:dc3::35","data":"TKqAAAABAAAACgAPA25zMQFqCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAEAAcAmAAIAAQACowAABwFjAm5zwCbAJgACAAEAAqMAAAQBecA8wCYAAgABAAKjAAAEAWfAPMAmAAIAAQACowAABAFqwDzAJgACAAEAAqMAAAQBacA8wCYAAgABAAKjAAAEAXjAPMAmAAIAAQACowAABAFhwDzAJgACAAEAAqMAAAQBZsA8wCYAAgABAAKjAAAEAWLAPMAmAAIAAQACowAABAF6wDzAnQABAAEAAqMAAATAJJBrwL0AAQABAAKjAAAEwCSFa8A6AAEAAQACowAABMAkh2vArQABAAEAAqMAAATARzU1wF0AAQABAAKjAAAEgu8FcsB9AAEAAQACowAABMKSahbAbQABAAEAAqMAAATH/j8BwI0AAQABAAKjAAAE1WwZBMBNAAEAAQACowAABLmfxZbAzQABAAEAAqMAAAS5n8aWwJ0AHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8C9ABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAOgAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwK0AHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8BdABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","querytime":40}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530021279.01784,"answerfrom":"2001:dc3::35","data":"bwOAAAABAAAACgAPA25zMQFqCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAABwAAcAmAAIAAQACowAABwFjAm5zwCbAJgACAAEAAqMAAAQBZ8A8wCYAAgABAAKjAAAEAWHAPMAmAAIAAQACowAABAF6wDzAJgACAAEAAqMAAAQBeMA8wCYAAgABAAKjAAAEAWrAPMAmAAIAAQACowAABAFmwDzAJgACAAEAAqMAAAQBecA8wCYAAgABAAKjAAAEAWLAPMAmAAIAAQACowAABAFpwDzAXQABAAEAAqMAAATAJJBrwL0AAQABAAKjAAAEwCSFa8A6AAEAAQACowAABMAkh2vAnQABAAEAAqMAAATARzU1wE0AAQABAAKjAAAEgu8FcsDNAAEAAQACowAABMKSahbAjQABAAEAAqMAAATH/j8BwH0AAQABAAKjAAAE1WwZBMCtAAEAAQACowAABLmfxZbAbQABAAEAAqMAAAS5n8aWwF0AHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8C9ABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAOgAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwJ0AHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8BNABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","querytime":39}}}}}}}}},"exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":40,"data":"+AmAAAABAAAACgAPCmV4ZW1wZWx2aXMCc2UAAAYAAcAXAAIAAQACowAABwF6Am5zwBfAFwACAAEAAqMAAAQBYcAtwBcAAgABAAKjAAAEAXnALcAXAAIAAQACowAABAFpwC3AFwACAAEAAqMAAAQBY8AtwBcAAgABAAKjAAAEAWbALcAXAAIAAQACowAABAFiwC3AFwACAAEAAqMAAAQBasAtwBcAAgABAAKjAAAEAWfALcAXAAIAAQACowAABAF4wC3APgABAAEAAqMAAATAJJBrwI4AAQABAAKjAAAEwCSFa8BuAAEAAQACowAABMAkh2vAfgABAAEAAqMAAATARzU1wK4AAQABAAKjAAAEgu8FcsBeAAEAAQACowAABMKSahbAngABAAEAAqMAAATH/j8BwL4AAQABAAKjAAAE1WwZBMBOAAEAAQACowAABLmfxZbAKwABAAEAAqMAAAS5n8aWwD4AHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8COABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAbgAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwH4AHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8CuABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","answerfrom":"2001:dc3::35","timestamp":1530021271.55435}}}}}}}}},"se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"3IyAAAABAAAACgAQAnNlAAAGAAHADAACAAEAAqMAAAcBYwJuc8AMwAwAAgABAAKjAAAEAXrAIsAMAAIAAQACowAABAFnwCLADAACAAEAAqMAAAQBeMAiwAwAAgABAAKjAAAEAWbAIsAMAAIAAQACowAABAF5wCLADAACAAEAAqMAAAQBYsAiwAwAAgABAAKjAAAEAWrAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBYcAiwLMAAQABAAKjAAAEwCSQa8CDAAEAAQACowAABMAkhWvAIAABAAEAAqMAAATAJIdrwGMAAQABAAKjAAAEwEc1NcBDAAEAAQACowAABILvBXLAowABAAEAAqMAAATCkmoWwJMAAQABAAKjAAAEx/4/AcBTAAEAAQACowAABNVsGQTAcwABAAEAAqMAAAS5n8WWwDMAAQABAAKjAAAEuZ/GlsCzABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAgwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwCAAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BjABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAQwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwKMAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUw==","querytime":40,"timestamp":1530021272.78201,"answerfrom":"2001:dc3::35"}}}}}}}}},"ns3.binero.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","timestamp":1530021273.23861,"querytime":41,"data":"PYaAAAABAAAACgAPA25zMwZiaW5lcm8Cc2UAAAEAAcAXAAIAAQACowAABwF6Am5zwBfAFwACAAEAAqMAAAQBZ8AtwBcAAgABAAKjAAAEAWHALcAXAAIAAQACowAABAFiwC3AFwACAAEAAqMAAAQBasAtwBcAAgABAAKjAAAEAWbALcAXAAIAAQACowAABAF5wC3AFwACAAEAAqMAAAQBeMAtwBcAAgABAAKjAAAEAWPALcAXAAIAAQACowAABAFpwC3ATgABAAEAAqMAAATAJJBrwF4AAQABAAKjAAAEwCSFa8CuAAEAAQACowAABMAkh2vAfgABAAEAAqMAAATARzU1wD4AAQABAAKjAAAEgu8FcsC+AAEAAQACowAABMKSahbAbgABAAEAAqMAAATH/j8BwJ4AAQABAAKjAAAE1WwZBMCOAAEAAQACowAABLmfxZbAKwABAAEAAqMAAAS5n8aWwE4AHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8BeABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPArgAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwH4AHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8A+ABwAAQACowAAECABBrAADgADAAAAAAAAAAE="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","timestamp":1530021273.34986,"querytime":40,"data":"tWOAAAABAAAACgAPA25zMwZiaW5lcm8Cc2UAABwAAcAXAAIAAQACowAABwFnAm5zwBfAFwACAAEAAqMAAAQBacAtwBcAAgABAAKjAAAEAXrALcAXAAIAAQACowAABAF5wC3AFwACAAEAAqMAAAQBYsAtwBcAAgABAAKjAAAEAWbALcAXAAIAAQACowAABAF4wC3AFwACAAEAAqMAAAQBasAtwBcAAgABAAKjAAAEAWPALcAXAAIAAQACowAABAFhwC3AvgABAAEAAqMAAATAJJBrwG4AAQABAAKjAAAEwCSFa8CuAAEAAQACowAABMAkh2vAfgABAAEAAqMAAATARzU1wCsAAQABAAKjAAAEgu8FcsA+AAEAAQACowAABMKSahbAngABAAEAAqMAAATH/j8BwI4AAQABAAKjAAAE1WwZBMBeAAEAAQACowAABLmfxZbATgABAAEAAqMAAAS5n8aWwL4AHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8BuABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPArgAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwH4AHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8ArABwAAQACowAAECABBrAADgADAAAAAAAAAAE="}}}}}}}}},"a.ns.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","timestamp":1530021273.02725,"querytime":40,"data":"2uOAAAABAAAACgAQAWECbnMCc2UAABwAAcARAAIAAQACowAABAF5wA7AEQACAAEAAqMAAAQBZsAOwBEAAgABAAKjAAAEAXrADsARAAIAAQACowAABAFpwA7AEQACAAEAAqMAAAQBasAOwBEAAgABAAKjAAAEAWLADsARAAIAAQACowAABAF4wA7AEQACAAEAAqMAAALADMARAAIAAQACowAABAFjwA7AEQACAAEAAqMAAAQBZ8AOwAwAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8AMAAEAAQACowAABMAkkGvAdQABAAEAAqMAAATAJIVrwKMAAQABAAKjAAAEwCSHa8A1AAEAAQACowAABMBHNTXAswABAAEAAqMAAASC7wVywFUAAQABAAKjAAAEwpJqFsBlAAEAAQACowAABMf+PwHAhQABAAEAAqMAAATVbBkEwCUAAQABAAKjAAAEuZ/FlsBFAAEAAQACowAABLmfxpbAdQAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwKMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8A1ABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAswAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwFUAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUw=="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":40,"data":"J4KAAAABAAAACgAQAWECbnMCc2UAAAEAAcARAAIAAQACowAABAFjwA7AEQACAAEAAqMAAAQBeMAOwBEAAgABAAKjAAAEAWnADsARAAIAAQACowAABAFnwA7AEQACAAEAAqMAAAQBecAOwBEAAgABAAKjAAAEAWLADsARAAIAAQACowAABAFmwA7AEQACAAEAAqMAAAQBesAOwBEAAgABAAKjAAAEAWrADsARAAIAAQACowAAAsAMwAwAAQABAAKjAAAEwCSQa8B1AAEAAQACowAABMAkhWvAJQABAAEAAqMAAATAJIdrwIUAAQABAAKjAAAEwEc1NcBVAAEAAQACowAABILvBXLARQABAAEAAqMAAATCkmoWwKUAAQABAAKjAAAEx/4/AcA1AAEAAQACowAABNVsGQTAZQABAAEAAqMAAAS5n8WWwJUAAQABAAKjAAAEuZ/GlsAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAdQAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwCUAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8CFABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAVQAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwEUAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUw==","answerfrom":"2001:dc3::35","timestamp":1530021272.9415}}}}}}}}},"dnssec05.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","timestamp":1530021271.09405,"querytime":40,"data":"2AOAAAABAAAACgAPCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAYAAcAgAAIAAQACowAABwFmAm5zwCDAIAACAAEAAqMAAAQBYcA2wCAAAgABAAKjAAAEAWPANsAgAAIAAQACowAABAF6wDbAIAACAAEAAqMAAAQBYsA2wCAAAgABAAKjAAAEAXnANsAgAAIAAQACowAABAFnwDbAIAACAAEAAqMAAAQBeMA2wCAAAgABAAKjAAAEAWrANsAgAAIAAQACowAABAFpwDbARwABAAEAAqMAAATAJJBrwHcAAQABAAKjAAAEwCSFa8BXAAEAAQACowAABMAkh2vANAABAAEAAqMAAATARzU1wJcAAQABAAKjAAAEgu8FcsDHAAEAAQACowAABMKSahbAtwABAAEAAqMAAATH/j8BwKcAAQABAAKjAAAE1WwZBMCHAAEAAQACowAABLmfxZbAZwABAAEAAqMAAAS5n8aWwEcAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8B3ABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAVwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwDQAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8CXABwAAQACowAAECABBrAADgADAAAAAAAAAAE="}}}}}}}}},"bull.ip.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530021270.71028,"answerfrom":"2001:dc3::35","data":"UdmAAAABAAAACgAPBGJ1bGwCaXACc2UAABwAAcAUAAIAAQACowAABwFqAm5zwBTAFAACAAEAAqMAAAQBY8AqwBQAAgABAAKjAAAEAWHAKsAUAAIAAQACowAABAFiwCrAFAACAAEAAqMAAAQBZsAqwBQAAgABAAKjAAAEAWnAKsAUAAIAAQACowAABAF4wCrAFAACAAEAAqMAAAQBecAqwBQAAgABAAKjAAAEAWfAKsAUAAIAAQACowAABAF6wCrASwABAAEAAqMAAATAJJBrwFsAAQABAAKjAAAEwCSFa8A7AAEAAQACowAABMAkh2vAawABAAEAAqMAAATARzU1wKsAAQABAAKjAAAEgu8FcsB7AAEAAQACowAABMKSahbAKAABAAEAAqMAAATH/j8BwIsAAQABAAKjAAAE1WwZBMCbAAEAAQACowAABLmfxZbAuwABAAEAAqMAAAS5n8aWwEsAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8BbABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAOwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwGsAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8CrABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","querytime":39}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"qGOAAAABAAAACgAPBGJ1bGwCaXACc2UAAAEAAcAUAAIAAQACowAABwFpAm5zwBTAFAACAAEAAqMAAAQBZ8AqwBQAAgABAAKjAAAEAXnAKsAUAAIAAQACowAABAFhwCrAFAACAAEAAqMAAAQBeMAqwBQAAgABAAKjAAAEAWPAKsAUAAIAAQACowAABAFmwCrAFAACAAEAAqMAAAQBesAqwBQAAgABAAKjAAAEAWrAKsAUAAIAAQACowAABAFiwCrAWwABAAEAAqMAAATAJJBrwLsAAQABAAKjAAAEwCSFa8B7AAEAAQACowAABMAkh2vAiwABAAEAAqMAAATARzU1wDsAAQABAAKjAAAEgu8FcsAoAAEAAQACowAABMKSahbAqwABAAEAAqMAAATH/j8BwGsAAQABAAKjAAAE1WwZBMBLAAEAAQACowAABLmfxZbAmwABAAEAAqMAAAS5n8aWwFsAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8C7ABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAewAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwIsAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8A7ABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","querytime":40,"timestamp":1530021270.40813,"answerfrom":"2001:dc3::35"}}}}}}}}},"ns2.anycast.iis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"q1KAAAABAAAACgAPA25zMgdhbnljYXN0A2lpcwJzZQAAAQABwBwAAgABAAKjAAAHAXkCbnPAHMAcAAIAAQACowAABAFqwDLAHAACAAEAAqMAAAQBeMAywBwAAgABAAKjAAAEAWfAMsAcAAIAAQACowAABAFpwDLAHAACAAEAAqMAAAQBY8AywBwAAgABAAKjAAAEAXrAMsAcAAIAAQACowAABAFmwDLAHAACAAEAAqMAAAQBYcAywBwAAgABAAKjAAAEAWLAMsCzAAEAAQACowAABMAkkGvAwwABAAEAAqMAAATAJIVrwIMAAQABAAKjAAAEwCSHa8CjAAEAAQACowAABMBHNTXAYwABAAEAAqMAAASC7wVywHMAAQABAAKjAAAEwpJqFsBDAAEAAQACowAABMf+PwHAUwABAAEAAqMAAATVbBkEwDAAAQABAAKjAAAEuZ/FlsCTAAEAAQACowAABLmfxpbAswAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwMMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8CDABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAowAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwGMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQ==","querytime":40,"timestamp":1530021270.49739,"answerfrom":"2001:dc3::35"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","timestamp":1530021270.60039,"querytime":41,"data":"NzKAAAABAAAACgAPA25zMgdhbnljYXN0A2lpcwJzZQAAHAABwBwAAgABAAKjAAAHAWICbnPAHMAcAAIAAQACowAABAF5wDLAHAACAAEAAqMAAAQBZ8AywBwAAgABAAKjAAAEAWnAMsAcAAIAAQACowAABAFhwDLAHAACAAEAAqMAAAQBeMAywBwAAgABAAKjAAAEAWbAMsAcAAIAAQACowAABAFjwDLAHAACAAEAAqMAAAQBesAywBwAAgABAAKjAAAEAWrAMsBzAAEAAQACowAABMAkkGvAMAABAAEAAqMAAATAJIVrwKMAAQABAAKjAAAEwCSHa8CTAAEAAQACowAABMBHNTXAUwABAAEAAqMAAASC7wVywGMAAQABAAKjAAAEwpJqFsDDAAEAAQACowAABMf+PwHAgwABAAEAAqMAAATVbBkEwEMAAQABAAKjAAAEuZ/FlsCzAAEAAQACowAABLmfxpbAcwAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwDAAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8CjABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAkwAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwFMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQ=="}}}}}}}}},"j.dnssec05.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"0jOAAAABAAAACgAPAWoIZG5zc2VjMDUKZXhlbXBlbHZpcwJzZQAABgABwCIAAgABAAKjAAAHAXgCbnPAIsAiAAIAAQACowAABAFmwDjAIgACAAEAAqMAAAQBasA4wCIAAgABAAKjAAAEAWLAOMAiAAIAAQACowAABAFjwDjAIgACAAEAAqMAAAQBYcA4wCIAAgABAAKjAAAEAWfAOMAiAAIAAQACowAABAF5wDjAIgACAAEAAqMAAAQBesA4wCIAAgABAAKjAAAEAWnAOMCJAAEAAQACowAABMAkkGvAaQABAAEAAqMAAATAJIVrwHkAAQABAAKjAAAEwCSHa8BJAAEAAQACowAABMBHNTXAmQABAAEAAqMAAASC7wVywMkAAQABAAKjAAAEwpJqFsBZAAEAAQACowAABMf+PwHANgABAAEAAqMAAATVbBkEwKkAAQABAAKjAAAEuZ/FlsC5AAEAAQACowAABLmfxpbAiQAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwGkAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8B5ABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPASQAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwJkAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQ==","querytime":40,"timestamp":1530021268.81294,"answerfrom":"2001:dc3::35"}}}}}}}}}}
d.root-servers.net 199.7.91.13 {}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
j.root-servers.net 192.58.128.30 {}
b.ns.se 2001:067c:254c:0301:0000:0000:0000:0053 {}
b.ns.se 192.36.133.107 {}
k.root-servers.net 193.0.14.129 {}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
ns2.anycast.iis.se 2620:010a:80ec:0000:0000:0000:0000:0040 {}
