e.gtld-servers.net 192.12.94.30 {}
abcdefgh.abcdefghijklmnopqrstuvwxyz.ns3.b.delegation03.exempelvis.se 2a02:0750:0012:0077:0000:0000:0000:0097 {}
bill.ip.se 46.21.96.58 {}
bill.ip.se 2a02:0750:0012:0000:0000:0000:0000:0053 {"3LFcS/rONrVBduZTL3AM/Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a02:750:12::53","querytime":16,"timestamp":1615553774.11452,"data":"6/WEAAABAAIAAAAADGRlbGVnYXRpb24wMwpleGVtcGVsdmlzAnNlAAACAAHADAACAAEAAA4QAAoEYmlsbAJpcMAkwAwAAgABAAAOEAAHBGJ1bGzAPQ=="}}}}
h.root-servers.net 198.97.190.53 {}
h.root-servers.net 2001:0500:0001:0000:0000:0000:0000:0053 {}
g.root-servers.net 2001:0500:0012:0000:0000:0000:0000:0d0d {}
g.root-servers.net 192.112.36.4 {}
si.dns.eu 193.2.221.60 {}
si.dns.eu 2001:1470:8000:0100:0000:0000:0000:0001 {}
ns7.binero.se 195.74.39.30 {"wwbb60esBXrHw5lWHUXyOw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553772.66743,"querytime":5,"data":"1NWAAAABAAAAAgAAAWIMZGVsZWdhdGlvbjAzCmV4ZW1wZWx2aXMCc2UAAAYAAcAOAAIAAQAAHCAACgRiaWxsAmlwwCbADgACAAEAABwgAAcEYnVsbMA/","answerfrom":"195.74.39.30"}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"195.74.39.30","timestamp":1615553773.25694,"querytime":2,"data":"CkiEAAABAAEAAAAACmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAALANuczMGYmluZXJvwBcIcmVnaXN0cnnAL2BJXYAAAKjAAAAVGAAJOoAAAA4Q"}}},"b0Zpvfrm9ShPtbPauKGYDQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"195.74.39.30","querytime":2,"timestamp":1615553773.00577,"data":"cOKAAAABAAAAAgAADGRlbGVnYXRpb24wMwpleGVtcGVsdmlzAnNlAAAGAAHADAACAAEAABwgAAoEYmlsbAJpcMAkwAwAAgABAAAcIAAHBGJ1bGzAPQ=="}}}}
m.ns.se 194.0.11.112 {}
f.root-servers.net 192.5.5.241 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
bull.ip.se 212.85.74.18 {"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","querytime":7,"timestamp":1615553772.73088,"data":"/MeEAAABAAEAAAAABGJ1bGwCaXACc2UAAAEAAcAMAAEAAQAADhAABNRVShI="}}},"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","querytime":7,"timestamp":1615553774.03912,"data":"QJaEAAABAAEAAAAABGJpbGwCaXACc2UAAAEAAcAMAAEAAQAADhAABC4VYDo="}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":6,"timestamp":1615553774.10545,"data":"r+GEAAABAAEAAAAABGJpbGwCaXACc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgAAAAAAAAAAAFM=","answerfrom":"212.85.74.18"}}},"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","data":"U6uEAAABAAEAAAAABGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","querytime":7,"timestamp":1615553772.79767}}}}
bull.ip.se 2001:0470:0028:05a0:0000:0000:0000:0053 {"wwbb60esBXrHw5lWHUXyOw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"QUOAAAABAAAABAAEAWIMZGVsZWdhdGlvbjAzCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQAADhAAKghhYmNkZWZnaBphYmNkZWZnaGlqa2xtbm9wcXJzdHV2d3h5egNuczHADMAMAAIAAQAADhAAKghhYmNkZWZnaBphYmNkZWZnaGlqa2xtbm9wcXJzdHV2d3h5egNuczLADMAMAAIAAQAADhAAKghhYmNkZWZnaBphYmNkZWZnaGlqa2xtbm9wcXJzdHV2d3h5egNuczPADMAMAAIAAQAADhAAKghhYmNkZWZnaBphYmNkZWZnaGlqa2xtbm9wcXJzdHV2d3h5egNuczTADMA6AAEAAQAADhAABC4VYWHAcAABAAEAAA4QAATCEuJ6wKYAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8DcABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFM=","querytime":6,"timestamp":1615553772.80736,"answerfrom":"2001:470:28:5a0::53"}}},"b0Zpvfrm9ShPtbPauKGYDQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:470:28:5a0::53","querytime":7,"timestamp":1615553773.04937,"data":"lE+EAAABAAEAAAAADGRlbGVnYXRpb24wMwpleGVtcGVsdmlzAnNlAAAGAAHADAAGAAEAAA4QACQEYmlsbAJpcMAkA21zYsA9eElRfQAAVGAAAA4QAAk6gAABUYA="}}}}
x.dns.eu 2a02:0568:fe00:0000:0000:0000:0000:6575 {}
x.dns.eu 185.151.141.1 {}
h.gtld-servers.net 192.54.112.30 {}
d.gtld-servers.net 192.31.80.30 {}
b.root-servers.net 2001:0500:0200:0000:0000:0000:0000:000b {}
b.root-servers.net 199.9.14.201 {}
ns.binero.com 2a01:03f1:0461:0000:0000:0000:0000:0053 {}
ns.binero.com 194.58.193.61 {"D6magbDFzmZuwY5iutlEEQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.58.193.61","timestamp":1615553772.45007,"querytime":1,"data":"PsyEAAABAAEABAABAm5zBmJpbmVybwJldQAAAQABwAwAAQABAAFRgAAEuSqJbsAPAAIAAQAADhAAAsAMwA8AAgABAAAOEAAOAm5zBmJpbmVybwJzZQDADwACAAEAAA4QAA8CbnMGYmluZXJvA2NvbQDADwACAAEAAA4QAA8CbnMGYmluZXJvA25ldADADAAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAABh"}}}}
ns3.binero.se 2a01:03f1:0460:0000:0000:0000:0000:0053 {}
ns3.binero.se 194.58.193.60 {"3LFcS/rONrVBduZTL3AM/Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.58.193.60","timestamp":1615553773.97074,"querytime":1,"data":"wKqAAAABAAAAAgAADGRlbGVnYXRpb24wMwpleGVtcGVsdmlzAnNlAAACAAHADAACAAEAABwgAAoEYmlsbAJpcMAkwAwAAgABAAAcIAAHBGJ1bGzAPQ=="}}},"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.58.193.60","querytime":1,"data":"ZvqEAAABAAUAAAAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczcGYmluZXJvwBfADAACAAEAAVGAAAYDbnMzwC/ADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnM2wC8=","timestamp":1615553773.77776}}}}
boll.ip.se 18.193.82.208 {}
bell.ip.se 194.18.226.122 {}
bell.ip.se 2001:2040:002b:1c13:0000:0000:0000:0053 {"wwbb60esBXrHw5lWHUXyOw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:2040:2b:1c13::53","data":"VVCEAAABAAEABAAEAWIMZGVsZWdhdGlvbjAzCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAAQR1hYmNhYmNkZWZnaGlqa2xtbm9wcXJzdHV2d3h5egNuczHADANtc2ICaXDAJnhJUXcAAFRgAAAOEAAJOoAAAVGAwAwAAgABAAAOEAAmCGFiY2RlZmdoGmFiY2RlZmdoaWprbG1ub3BxcnN0dXZ3eHl6wFjADAACAAEAAA4QACoIYWJjZGVmZ2gaYWJjZGVmZ2hpamtsbW5vcHFyc3R1dnd4eXoDbnMywAzADAACAAEAAA4QACoIYWJjZGVmZ2gaYWJjZGVmZ2hpamtsbW5vcHFyc3R1dnd4eXoDbnMzwAzADAACAAEAAA4QACoIYWJjZGVmZ2gaYWJjZGVmZ2hpamtsbW5vcHFyc3R1dnd4eXoDbnM0wAzA7wAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwSUAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAU8CHAAEAAQAADhAABC4VYWHAuQABAAEAAA4QAATCEuJ6","querytime":8,"timestamp":1615553772.81832}}}}
f.gtld-servers.net 192.35.51.30 {}
