a.root-servers.net 198.41.0.4 {"anMXpIkCCaKzuyWsrPPtLw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":89,"timestamp":1570313412.36686,"answerfrom":"198.41.0.4","data":"ePSAAAABAAAABQAKAmZyAAACAAHADAACAAEAAqMAAAwBZQNleHQDbmljwAzADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFkwCbADAACAAEAAqMAAAQBZMAiwCAAAQABAAKjAAAEwbCQFsAgABwAAQACowAAECoADXgAAAECAZMBdgFEACLAOAABAAEAAqMAAATCkmouwDgAHAABAAKjAAAQIAEGfBAQABEAAAAAAAAAU8BIAAEAAQACowAABMIAJAHASAAcAAEAAqMAABAgAQZ4AEwAAAAAAAAAAAABwFgAAQABAAKjAAAEwgAJAcBYABwAAQACowAAECABBngADAAAAAAAAAAAAAHAaAABAAEAAqMAAATABQQCwGgAHAABAAKjAAAQIAEFAAAuAAAAAAAAAAAAAg=="}}},"Ox0c7Ezn+YV8Irn2871Liw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":50,"timestamp":1570313427.38389,"answerfrom":"198.41.0.4","data":"wU+AAAABAAAADQAPA25ldAAAAgABwAwAAgABAAKjAAARAWEMZ3RsZC1zZXJ2ZXJzwAzADAACAAEAAqMAAAQBYsAjwAwAAgABAAKjAAAEAWPAI8AMAAIAAQACowAABAFkwCPADAACAAEAAqMAAAQBZcAjwAwAAgABAAKjAAAEAWbAI8AMAAIAAQACowAABAFnwCPADAACAAEAAqMAAAQBaMAjwAwAAgABAAKjAAAEAWnAI8AMAAIAAQACowAABAFqwCPADAACAAEAAqMAAAQBa8AjwAwAAgABAAKjAAAEAWzAI8AMAAIAAQACowAABAFtwCPAIQABAAEAAqMAAATABQYewD4AAQABAAKjAAAEwCEOHsBOAAEAAQACowAABMAaXB7AXgABAAEAAqMAAATAH1AewG4AAQABAAKjAAAEwAxeHsB+AAEAAQACowAABMAjMx7AjgABAAEAAqMAAATAKl0ewJ4AAQABAAKjAAAEwDZwHsCuAAEAAQACowAABMArrB7AvgABAAEAAqMAAATAME8ewM4AAQABAAKjAAAEwDSyHsDeAAEAAQACowAABMApoh7A7gABAAEAAqMAAATAN1MewCEAHAABAAKjAAAQIAEFA6g+AAAAAAAAAAIAMMA+ABwAAQACowAAECABBQMjHQAAAAAAAAACADA="}}},"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":50,"timestamp":1570313457.00773,"answerfrom":"198.41.0.4","data":"OYuAAAABAAAACgAPAnNlAAACAAHADAACAAEAAqMAAAcBeAJuc8AMwAwAAgABAAKjAAAEAXnAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBasAiwAwAAgABAAKjAAAEAWHAIsAMAAIAAQACowAABAFiwCLADAACAAEAAqMAAAQBY8AiwAwAAgABAAKjAAAEAWbAIsAMAAIAAQACowAABAFnwCLADAACAAEAAqMAAAQBesAiwCAAAQABAAKjAAAE1WwZBMAgABwAAQACowAAECABBnwSTOAAAAAAAAAAAATAMwABAAEAAqMAAAS5n8WWwDMAHAABAAKjAAAQJiABCoCqAAAAAAAAAAABUMBDAAEAAQACowAABMKSahbAQwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwFMAAQABAAKjAAAEx/4/AcBTABwAAQACowAAECABBQAALAAAAAAAAAAAAAHAYwABAAEAAqMAAATAJJBrwGMAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8BzAAEAAQACowAABMAkhWvAcwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwIMAAQABAAKjAAAEwCSHa8CDABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAkwABAAEAAqMAAATARzU1"}}},"sguk76IgfFJtSfx1yiSX1g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"EvKEAAABAAwAAAAABGFycGEAAAIAAcAMAAIAAQAH6QAAFAFhDHJvb3Qtc2VydmVycwNuZXQAwAwAAgABAAfpAAAEAW3AJMAMAAIAAQAH6QAABAFjwCTADAACAAEAB+kAAAQBbMAkwAwAAgABAAfpAAAEAWbAJMAMAAIAAQAH6QAABAFrwCTADAACAAEAB+kAAAQBZ8AkwAwAAgABAAfpAAAEAWLAJMAMAAIAAQAH6QAABAFowCTADAACAAEAB+kAAAQBacAkwAwAAgABAAfpAAAEAWXAJMAMAAIAAQAH6QAABAFkwCQ=","answerfrom":"198.41.0.4","timestamp":1570313482.60969,"querytime":100}}}}
d.nic.fr 194.0.9.1 {"auoc0YjagPcFkyMHmxRk1g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":47,"timestamp":1570313418.49409,"answerfrom":"194.0.9.1","data":"KQqABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdARyaXBlA25ldAAAAQAB"}}},"u2IVdHOj+hP1WgRzMMG0Hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.0.9.1","data":"siKABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdAVpY2FubgNvcmcAAAEAAQ==","querytime":47,"timestamp":1570313418.44496}}},"F8IuiH+hJkzDv9m0t6ioyA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.0.9.1","data":"faOABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdANpaXMCc2UAAAEAAQ==","querytime":47,"timestamp":1570313418.39621}}}}
d.nic.fr 2001:0678:000c:0000:0000:0000:0000:0001 {"auoc0YjagPcFkyMHmxRk1g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"DwiABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdARyaXBlA25ldAAAAQAB","answerfrom":"2001:678:c::1","timestamp":1570313418.9208,"querytime":43}}},"F8IuiH+hJkzDv9m0t6ioyA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"aJGABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdANpaXMCc2UAAAEAAQ==","answerfrom":"2001:678:c::1","timestamp":1570313418.83219,"querytime":42}}},"u2IVdHOj+hP1WgRzMMG0Hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570313418.87627,"querytime":42,"data":"X36ABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdAVpY2FubgNvcmcAAAEAAQ==","answerfrom":"2001:678:c::1"}}}}
ns2.cpanel.spacedump.se 212.63.200.2 {"j8wk26ot60RkRovMS40RWg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.63.200.2","data":"loiEAAABAAEAAgAABGR5YWQCc2UAAAYAAcAMAAYAAQABUYAANANuczEGY3BhbmVsCXNwYWNlZHVtcMARBmFuZGVyc8AweCnpOAABUYAAABwgADbugAABUYDADAACAAEAAVGAAALAJcAMAAIAAQABUYAABgNuczLAKQ==","querytime":70,"timestamp":1570313456.7842}}},"cO5dJRtFfN4P1JcoR6JPzA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":72,"timestamp":1570313458.44281,"answerfrom":"212.63.200.2","data":"G/2EAAABAAEAAgABBGR5YWQCc2UAAAYAAcAMAAYAAQABUYAANANuczEGY3BhbmVsCXNwYWNlZHVtcMARBmFuZGVyc8AweCnpOAABUYAAABwgADbugAABUYDADAACAAEAAVGAAAYDbnMywCnADAACAAEAAVGAAALAJQAAKRAAAAAAAAAA"}}}}
e.root-servers.net 2001:0500:00a8:0000:0000:0000:0000:000e {}
e.root-servers.net 192.203.230.10 {}
ns2.ja.net 193.63.105.17 {}
ns2.ja.net 2001:0630:0000:0045:0000:0000:0000:0011 {}
h.gtld-servers.net 192.54.112.30 {}
f.root-servers.net 192.5.5.241 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
dns12.ovh.net 213.251.188.131 {}
dns12.ovh.net 2001:41d0:0001:4a83:0000:0000:0000:0001 {}
j.ns.se 199.254.63.1 {}
f.gtld-servers.net 192.35.51.30 {}
ns11.ovh.net 213.251.128.130 {}
ns11.ovh.net 2001:41d0:0001:1982:0000:0000:0000:0001 {}
ns12.ovh.net 2001:41d0:0001:1983:0000:0000:0000:0001 {}
ns12.ovh.net 213.251.128.131 {"YGu704A8cnHb+IU+1vNnDw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"nn+EAAABAAEAAAAABWRuczEzA292aANuZXQAABwAAcAMABwAAQAADhAAECABQdAAAUqEAAAAAAAAAAE=","answerfrom":"213.251.128.131","timestamp":1570313459.54888,"querytime":39}}},"vAnJL6aGOZxV/X7jMOAWYg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570313459.35149,"querytime":38,"data":"L0OEAAABAAEAAAAABWRuczEzA292aANuZXQAAAEAAcAMAAEAAQAADhAABNX7vIQ=","answerfrom":"213.251.128.131"}}},"yExJlWuMwbwLeCht2ezCzQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570313459.78181,"querytime":38,"data":"+JKEAAABAAEAAAAABG5zMTMDb3ZoA25ldAAAHAABwAwAHAABAAAOEAAQIAFB0AABGYQAAAAAAAAAAQ==","answerfrom":"213.251.128.131"}}}}
av1.nstld.com 192.42.177.30 {}
av1.nstld.com 2001:0500:0124:0000:0000:0000:0000:0030 {}
ns2.surfnet.nl 192.87.36.2 {}
ns2.surfnet.nl 2001:0610:0003:200a:0192:0087:0036:0002 {}
ns3.digitalocean.com 2400:cb00:2049:0001:0000:0000:c629:dead {}
ns3.digitalocean.com 198.41.222.173 {"2oyy07VQCJsB2NSlHkIB5Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":35,"timestamp":1570313426.27247,"answerfrom":"198.41.222.173","data":"ZveEAAABAAEAAAAABGFtczMCZG8Kcm9vdGNhbmFyeQNuZXQAAAEAAcAMAAEAAQAABu0ABES3CVs="}}},"qU6O5H2MRt7dny2Pfn6FeQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":35,"timestamp":1570313430.28957,"answerfrom":"198.41.222.173","data":"sGiEAAABAAEAAAAABGFtczMCZG8Kcm9vdGNhbmFyeQNuZXQAABwAAcAMABwAAQAAAw8AECoDsMAAAgDQAAAAAAP3oAE="}}}}
ns1.cpanel.spacedump.se 212.63.200.1 {"cO5dJRtFfN4P1JcoR6JPzA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.63.200.1","data":"2QCEAAABAAEAAgABBGR5YWQCc2UAAAYAAcAMAAYAAQABUYAANANuczEGY3BhbmVsCXNwYWNlZHVtcMARBmFuZGVyc8AweCnpOAABUYAAABwgADbugAABUYDADAACAAEAAVGAAALAJcAMAAIAAQABUYAABgNuczLAKQAAKRAAAAAAAAAA","querytime":73,"timestamp":1570313458.36808}}},"WsD0A/VQd8Tk9eHE3ooHkA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"tPSEAAABAAIAAAAABGR5YWQCc2UAAAIAAcAMAAIAAQABUYAAFwNuczIGY3BhbmVsCXNwYWNlZHVtcMARwAwAAgABAAFRgAAGA25zMcAp","answerfrom":"212.63.200.1","timestamp":1570313458.16053,"querytime":71}}}}
f.ns.se 192.71.53.53 {}
f.ns.se 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
ns1.dns.nl 2001:0678:002c:0000:0194:0000:0028:0053 {}
ns1.dns.nl 194.0.28.53 {}
ns3.nic.fr 192.134.0.49 {"4YeoSYuQtm/OKn1ycfuP2Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"h1KEAAABAAEAAwAGBWFmbmljAmZyAAAGAAHADAAGAAEAAqMAADEJZG5zbWFzdGVyA25pY8ASCmhvc3RtYXN0ZXLAMHhZB1YAABwgAAAHCAAk6gAAABUYwAwAAgABAAKjAAAGA25zMcAwwAwAAgABAAKjAAAGA25zMsAwwAwAAgABAAKjAAAGA25zM8AwwGMAAQABAAKjAAAEwIYEAcB1AAEAAQACowAABMBdAATAhwABAAEAAqMAAATAhgAxwGMAHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAcB1ABwAAQACowAAECABBmAwBQABAAAAAAABAALAhwAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB","answerfrom":"192.134.0.49","timestamp":1570313415.52814,"querytime":36}}},"2/fg0ozhiGSsmWtVHzHJow":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570313416.15289,"querytime":34,"data":"yhiEAAABAAEAAwAGBWFmbmljAmZyAAAcAAHADAAcAAEAAAJYABAgAQZ8IhgAMAAAAAAAAAAlwAwAAgABAAKjAAAKA25zMgNuaWPAEsAMAAIAAQACowAABgNuczHARsAMAAIAAQACowAABgNuczPARsBYAAEAAQACowAABMCGBAHAQgABAAEAAqMAAATAXQAEwGoAAQABAAKjAAAEwIYAMcBYABwAAQACowAAECABBnwiGAACAAAAAAAEAAHAQgAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwGoAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQ==","answerfrom":"192.134.0.49"}}},"qL/NiXWWrnxHWt/3WBvP2w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570313416.11421,"querytime":36,"data":"pfaEAAABAAEAAwAGBWFmbmljAmZyAAABAAHADAABAAEAAAJYAATAhgUZwAwAAgABAAKjAAAKA25zMQNuaWPAEsAMAAIAAQACowAABgNuczPAOsAMAAIAAQACowAABgNuczLAOsA2AAEAAQACowAABMCGBAHAXgABAAEAAqMAAATAXQAEwEwAAQABAAKjAAAEwIYAMcA2ABwAAQACowAAECABBnwiGAACAAAAAAAEAAHAXgAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwEwAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQ==","answerfrom":"192.134.0.49"}}}}
ns3.nic.fr 2001:0660:3006:0001:0000:0000:0001:0001 {"M8oQJF202kct0Jqdh8F7pg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570313474.11021,"querytime":43,"data":"wWGEAAABAAEAAgADA25zMgJyZANuaWMCZnIAABwAAcAMABwAAQAADhAAECABBnwiGAADAAAAAAABAAfAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczPAE8BVABwAAQACowAAECABBmAwBgABAAAAAAABAAHADAABAAEAAA4QAATAhgRRwFUAAQABAAKjAAAEwIYAMQ==","answerfrom":"2001:660:3006:1::1:1"}}},"pzjqxeYcJ5lr+bgAE1zSjg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":86,"timestamp":1570313472.11372,"answerfrom":"2001:660:3006:1::1:1","data":"chiAAAABAAAAAgAACHp1dC1yb290AnJkA25pYwJmcgAABgABwAwAAgABAAAOEAATCXZwczQzMDg2MgNvdmgDbmV0AMAMAAIAAQAADhAADAl2cHM0MzA4NjDAOg=="}}},"4YeoSYuQtm/OKn1ycfuP2Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570313412.06891,"querytime":93,"data":"yhaEAAABAAEAAwAGBWFmbmljAmZyAAAGAAHADAAGAAEAAqMAADEJZG5zbWFzdGVyA25pY8ASCmhvc3RtYXN0ZXLAMHhZB1YAABwgAAAHCAAk6gAAABUYwAwAAgABAAKjAAAGA25zMcAwwAwAAgABAAKjAAAGA25zMsAwwAwAAgABAAKjAAAGA25zM8AwwGMAHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAcB1ABwAAQACowAAECABBmAwBQABAAAAAAABAALAhwAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwGMAAQABAAKjAAAEwIYEAcB1AAEAAQACowAABMBdAATAhwABAAEAAqMAAATAhgAx","answerfrom":"2001:660:3006:1::1:1"}}},"tWfHoCTWsDW9aFfosVsJ2w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:660:3006:1::1:1","data":"6GSAAAABAAAAAgAAHG5hbWVzZXJ2ZXIwNi1jYW4tYmUtcmVzb2x2ZWQIenV0LXJvb3QCcmQDbmljAmZyAAAGAAHAKQACAAEAAA4QABMJdnBzNDMwODYyA292aANuZXQAwCkAAgABAAAOEAAMCXZwczQzMDg2MMBX","querytime":57,"timestamp":1570313480.34655}}},"fvQ2IBcbDSyFu6aP53zVwQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570313458.7148,"querytime":43,"data":"YsCAAAABAAAAAgAAGW5hbWVzZXJ2ZXIwMy1heGZyLWZhaWx1cmUIenV0LXJvb3QCcmQDbmljAmZyAAAGAAHAJgACAAEAAA4QABMJdnBzNDMwODYwA292aANuZXQAwCYAAgABAAAOEAAMCXZwczQzMDg2MsBU","answerfrom":"2001:660:3006:1::1:1"}}},"2/fg0ozhiGSsmWtVHzHJow":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570313416.24547,"querytime":44,"data":"eo+EAAABAAEAAwAGBWFmbmljAmZyAAAcAAHADAAcAAEAAAJYABAgAQZ8IhgAMAAAAAAAAAAlwAwAAgABAAKjAAAKA25zMQNuaWPAEsAMAAIAAQACowAABgNuczLARsAMAAIAAQACowAABgNuczPARsBCABwAAQACowAAECABBnwiGAACAAAAAAAEAAHAWAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwGoAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcBCAAEAAQACowAABMCGBAHAWAABAAEAAqMAAATAXQAEwGoAAQABAAKjAAAEwIYAMQ==","answerfrom":"2001:660:3006:1::1:1"}}},"UbbmXrHKc9lvaUbZS0qeaw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:660:3006:1::1:1","data":"FjWEAAABAAEAAgADA25zMgJyZANuaWMCZnIAAAEAAcAMAAEAAQAADhAABMCGBFHAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczPAE8AMABwAAQAADhAAECABBnwiGAADAAAAAAABAAfASQAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwEkAAQABAAKjAAAEwIYAMQ==","querytime":48,"timestamp":1570313473.86612}}},"X4CRBkNEi5X5rPc2d5eylQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"KziAAAABAAAAAgAAGm5hbWVzZXJ2ZXIwNi1uby1yZXNvbHV0aW9uCHp1dC1yb290AnJkA25pYwJmcgAABgABwCcAAgABAAAOEAATCXZwczQzMDg2MANvdmgDbmV0AMAnAAIAAQAADhAADAl2cHM0MzA4NjLAVQ==","answerfrom":"2001:660:3006:1::1:1","timestamp":1570313478.86621,"querytime":123}}},"kby6aiOdKexY/xUI+z1wcg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570313472.57905,"querytime":43,"data":"2U2EAAABAAEAAgAEAnJkA25pYwJmcgAABgABwAwABgABAAAOEAAnA25zMsAMCmhvc3RtYXN0ZXLAD3hZMAkAAFRgAAAOEAA27oAAAA4QwAwAAgABAAAOEAACwCfADAACAAEAAA4QAAYDbnMzwA/AJwAcAAEAAA4QABAgAQZ8IhgAAwAAAAAAAQAHwGgAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcAnAAEAAQAADhAABMCGBFHAaAABAAEAAqMAAATAhgAx","answerfrom":"2001:660:3006:1::1:1"}}},"qL/NiXWWrnxHWt/3WBvP2w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:660:3006:1::1:1","data":"wuaEAAABAAEAAwAGBWFmbmljAmZyAAABAAHADAABAAEAAAJYAATAhgUZwAwAAgABAAKjAAAKA25zMQNuaWPAEsAMAAIAAQACowAABgNuczPAOsAMAAIAAQACowAABgNuczLAOsA2ABwAAQACowAAECABBnwiGAACAAAAAAAEAAHAXgAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwEwAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcA2AAEAAQACowAABMCGBAHAXgABAAEAAqMAAATAXQAEwEwAAQABAAKjAAAEwIYAMQ==","querytime":53,"timestamp":1570313416.19025}}},"v49HcFa1+MmaqUGAXLXXvg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"rpSAAAABAAAAAgAAIG5hbWVzZXJ2ZXIwNi1jYW4tbm90LWJlLXJlc29sdmVkCHp1dC1yb290AnJkA25pYwJmcgAABgABwC0AAgABAAAOEAATCXZwczQzMDg2MANvdmgDbmV0AMAtAAIAAQAADhAADAl2cHM0MzA4NjLAWw==","answerfrom":"2001:660:3006:1::1:1","timestamp":1570313476.57027,"querytime":76}}}}
vps430860.ovh.net 145.239.76.200 {"UOEHyQ/rfUrAp4rGZVMyEw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":56,"timestamp":1570313480.02039,"answerfrom":"145.239.76.200","data":"YVWAAAABAAAAAgAAGm5hbWVzZXJ2ZXIwNi1uby1yZXNvbHV0aW9uCHp1dC1yb290AnJkA25pYwJmcgAAAgABwAwAAgABAAAAHgAXCXZwczQzMDg2MQNvdmgHZXUtLW5ldADADAACAAEAAAAeAAwJdnBzNDMwODU5wFU="}}},"RRD3pDl/i9ZPUzILBiY8qA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":55,"timestamp":1570313481.54092,"answerfrom":"145.239.76.200","data":"8NGAAAABAAAAAgAAHG5hbWVzZXJ2ZXIwNi1jYW4tYmUtcmVzb2x2ZWQIenV0LXJvb3QCcmQDbmljAmZyAAACAAHADAACAAEAAAAeABMJdnBzNDMwODU5A292aANuZXQAwAwAAgABAAAAHgAMCXZwczQzMDg2McBX"}}},"X4CRBkNEi5X5rPc2d5eylQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570313479.12879,"querytime":68,"data":"j1+AAAABAAAAAgAAGm5hbWVzZXJ2ZXIwNi1uby1yZXNvbHV0aW9uCHp1dC1yb290AnJkA25pYwJmcgAABgABwAwAAgABAAAAHgAXCXZwczQzMDg2MQNvdmgHZXUtLW5ldADADAACAAEAAAAeAAwJdnBzNDMwODU5wFU=","answerfrom":"145.239.76.200"}}},"v49HcFa1+MmaqUGAXLXXvg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570313476.78368,"querytime":43,"data":"b/6AAAABAAAAAwAAIG5hbWVzZXJ2ZXIwNi1jYW4tbm90LWJlLXJlc29sdmVkCHp1dC1yb290AnJkA25pYwJmcgAABgABwAwAAgABAAAAHgAXCXZwczQzMDg2MQNvdmgHZXUtLW5ldADADAACAAEAAAAeABMJdnBzNDMwODU5A292aANuZXQAwAwAAgABAAAAHgAMCXZwczQzMDg2McB+","answerfrom":"145.239.76.200"}}},"pzjqxeYcJ5lr+bgAE1zSjg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"145.239.76.200","data":"C/eEAAABAAEAAgAACHp1dC1yb290AnJkA25pYwJmcgAABgABwAwABgABAAAAHgA0CXZwczQzMDg2MANvdmgDbmV0AApob3N0bWFzdGVywDCEdGwyAAAOEAAABwgANu6AAAAVGMAMAAIAAQAAAB4AAsAwwAwAAgABAAAAHgAMCXZwczQzMDg2MsA6","querytime":40,"timestamp":1570313472.34657}}},"OsfoHs6IYU/+Vx4xUq5lzg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570313477.88531,"querytime":100,"data":"4a6AAAABAAAAAwAAIG5hbWVzZXJ2ZXIwNi1jYW4tbm90LWJlLXJlc29sdmVkCHp1dC1yb290AnJkA25pYwJmcgAAAgABwAwAAgABAAAAHgATCXZwczQzMDg2MQNvdmgDbmV0AMAMAAIAAQAAAB4ADAl2cHM0MzA4NTnAW8AMAAIAAQAAAB4AFwl2cHM0MzA4NjEDb3ZoB2V1LS1uZXQA","answerfrom":"145.239.76.200"}}},"fvQ2IBcbDSyFu6aP53zVwQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"145.239.76.200","data":"eZKAAAABAAAAAgAAGW5hbWVzZXJ2ZXIwMy1heGZyLWZhaWx1cmUIenV0LXJvb3QCcmQDbmljAmZyAAAGAAHADAACAAEAAAAeABMJdnBzNDMwODYxA292aANuZXQAwAwAAgABAAAAHgAMCXZwczQzMDg1OcBU","querytime":101,"timestamp":1570313470.74987}}},"tWfHoCTWsDW9aFfosVsJ2w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"145.239.76.200","data":"dQOAAAABAAAAAgAAHG5hbWVzZXJ2ZXIwNi1jYW4tYmUtcmVzb2x2ZWQIenV0LXJvb3QCcmQDbmljAmZyAAAGAAHADAACAAEAAAAeABMJdnBzNDMwODU5A292aANuZXQAwAwAAgABAAAAHgAMCXZwczQzMDg2McBX","querytime":59,"timestamp":1570313480.54686}}},"vr3u19YAK3vbM3AclAEFsg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570313474.50247,"querytime":41,"data":"uieEAAABAAIAAAAACHp1dC1yb290AnJkA25pYwJmcgAAAgABwAwAAgABAAAAHgATCXZwczQzMDg2MANvdmgDbmV0AMAMAAIAAQAAAB4ADAl2cHM0MzA4NjLAOg==","answerfrom":"145.239.76.200"}}},"B5DzMsPWHPvwNGzelqcNCg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570313474.73553,"querytime":43,"data":"NieAAAABAAAAAgAAGW5hbWVzZXJ2ZXIwMy1heGZyLWZhaWx1cmUIenV0LXJvb3QCcmQDbmljAmZyAAACAAHADAACAAEAAAAeABMJdnBzNDMwODU5A292aANuZXQAwAwAAgABAAAAHgAMCXZwczQzMDg2McBU","answerfrom":"145.239.76.200"}}}}
dns10.ovh.net 2001:41d0:0001:4a81:0000:0000:0000:0001 {}
dns10.ovh.net 213.251.188.129 {}
h.root-servers.net 128.63.2.53 {}
h.root-servers.net 2001:0500:0001:0000:0000:0000:0000:0053 {}
h.root-servers.net 198.97.190.53 {}
h.root-servers.net 2001:0500:0001:0000:0000:0000:803f:0235 {}
a.gtld-servers.net 2001:0503:a83e:0000:0000:0000:0002:0030 {}
